Log file open, 02/05/23 13:15:33
[2023.02.05-20.27.39:864][246]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.27.39:883][246]LogSlate: Window 'Message Log' being destroyed
[2023.02.05-20.27.42:237][377]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Stew/Characters/Leek/Leek_Dash.Leek_Dash
[2023.02.05-20.27.42:239][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.27.42:255][377]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_64:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.27.42:459][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.27.42:560][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.27.42:580][377]LogViewport: Scene viewport resized to 858x384, mode Windowed.
[2023.02.05-20.27.42:599][377]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.27.44:456][465]LogSlate: Window 'Leek_Dash' being destroyed
[2023.02.05-20.27.44:464][465]LogSlate: Window 'Leek_Dash' being destroyed
[2023.02.05-20.27.44:501][465]LogWorld: UWorld::CleanupWorld for World_66, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.27.44:501][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.27.44:510][465]LogWorld: UWorld::CleanupWorld for World_64, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.27.44:510][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.27.44:552][465]LogWorld: UWorld::CleanupWorld for World_65, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.27.44:552][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.27.51:958][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.05-20.28.03:865][573]LogContentBrowser: Attempting asset rename: Carrot_BlendSpace1D -> Leek_BlendSpace1D
[2023.02.05-20.28.03:890][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.28.04:016][573]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_BlendSpace1D
[2023.02.05-20.28.04:016][573]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_BlendSpace1D023B4F674988185FF2E95981FF3FC08F.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_BlendSpace1D.uasset'
[2023.02.05-20.28.04:024][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 14.6 sec)
[2023.02.05-20.28.04:066][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-20.28.04:098][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.05-20.28.04:128][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.05-20.28.04:135][573]AssetCheck: New page: Asset Save: Leek_BlendSpace1D
[2023.02.05-20.28.04:135][573]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Stew/Characters/Leek/Leek_BlendSpace1D.Leek_BlendSpace1D
[2023.02.05-20.28.05:762][659]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Stew/Characters/Leek/Leek_BlendSpace1D.Leek_BlendSpace1D
[2023.02.05-20.28.05:764][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.05:782][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_67:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.28.05:990][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.06:115][659]LogViewport: Scene viewport resized to 858x384, mode Windowed.
[2023.02.05-20.28.06:125][659]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.28.13:448][998]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.05-20.28.15:044][ 64]LogSlate: Window 'Leek_BlendSpace1D' being destroyed
[2023.02.05-20.28.15:051][ 64]LogSlate: Window 'Leek_BlendSpace1D' being destroyed
[2023.02.05-20.28.15:064][ 64]LogWorld: UWorld::CleanupWorld for World_67, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.28.15:064][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.28.15:107][ 64]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.28.15:107][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.28.17:127][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-20.28.18:194][175]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-20.28.18:260][175]LogUObjectGlobals: Force Deleting 2 Package(s):
	Asset Name: /Game/Stew/Characters/Leek/Carrot_AnimBP.Carrot_AnimBP
	Asset Type: AnimBlueprint
	Asset Name: /Game/Stew/Characters/Leek/Leek_BlendSpace1D.Leek_BlendSpace1D
	Asset Type: BlendSpace1D
[2023.02.05-20.28.18:756][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.05-20.28.18:788][175]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.05-20.28.18:820][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-20.28.24:124][469]LogContentBrowser: Deferred new asset file creation: Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.28.24:162][469]LogContentBrowser: Creating deferred item: Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.28.24:184][470]LogContentBrowser: Renaming the item being created (Deferred Item: Leek_SkM_v1_Run_Skeleton_AnimBlueprint).
[2023.02.05-20.28.27:174][650]LogContentBrowser: Attempting asset rename: Leek_SkM_v1_Run_Skeleton_AnimBlueprint -> Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.28.27:188][650]LogContentBrowser: End creating deferred item Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.28.30:353][830]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.28.30:354][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.30:380][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.30:388][830]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.28.31:015][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.31:120][830]LogViewport: Scene viewport resized to 293x289, mode Windowed.
[2023.02.05-20.28.31:148][830]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.28.34:031][983]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Stew/Characters/Carrot/Carrot_AnimBP.Carrot_AnimBP
[2023.02.05-20.28.34:032][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.34:045][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.34:054][983]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_74:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.28.34:638][983]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.34:749][983]LogViewport: Scene viewport resized to 293x289, mode Windowed.
[2023.02.05-20.28.34:767][983]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.29.15:905][ 21]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.29.15:908][ 21]LogBlueprint: Warning: [AssetLog] /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint (no disk path found): [Compiler] Entry node  Motion  is not connected to state
[2023.02.05-20.29.15:908][ 21]LogBlueprint: Warning: [AssetLog] /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint (no disk path found): [Compiler] There was no entry state connection in  Motion
[2023.02.05-20.29.15:975][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.05-20.29.17:316][ 86]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.05-20.29.35:428][876]LogContentBrowser: Deferred new asset file creation: Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.35:443][876]LogContentBrowser: Creating deferred item: Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.35:456][877]LogContentBrowser: Renaming the item being created (Deferred Item: Leek_SkM_v1_Run_Skeleton_BlendSpace1D).
[2023.02.05-20.29.36:963][968]LogContentBrowser: Attempting asset rename: Leek_SkM_v1_Run_Skeleton_BlendSpace1D -> Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.36:969][968]LogContentBrowser: End creating deferred item Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.38:047][ 30]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_BlendSpace1D.Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.38:048][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.29.38:072][ 30]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_76:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.29.38:247][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.29.38:368][ 30]LogViewport: Scene viewport resized to 858x384, mode Windowed.
[2023.02.05-20.29.38:383][ 30]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.05-20.29.38:906][ 50]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.05-20.29.52:410][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.29.52:540][531]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.52:540][531]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_SkM_v1_Run_Skeleton_BlendSp72E1C03148013F7903E62392557292FE.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_BlendSpace1D.uasset'
[2023.02.05-20.29.52:549][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 14.8 sec)
[2023.02.05-20.29.52:558][531]AssetCheck: New page: Asset Save: Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.52:558][531]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_BlendSpace1D.Leek_SkM_v1_Run_Skeleton_BlendSpace1D
[2023.02.05-20.29.53:261][555]LogWorld: UWorld::CleanupWorld for World_76, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.29.53:261][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.29.53:308][555]LogWorld: UWorld::CleanupWorld for World_77, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.29.53:308][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.30.27:328][931]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.30.27:410][931]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.05-20.30.46:142][679]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.30.46:215][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-20.31.16:853][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.31.17:000][963]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.31.17:000][963]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_SkM_v1_Run_Skeleton_AnimBluD2D1275E45CF07742F48E886B89257BA.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.uasset'
[2023.02.05-20.31.17:009][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 14.9 sec)
[2023.02.05-20.31.17:015][963]AssetCheck: New page: Asset Save: Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.31.17:015][963]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.31.17:453][979]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.31.17:536][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-20.31.56:150][585]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.31.56:236][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.05-20.32.12:304][223]BlueprintLog: New page: Compile Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.12:380][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.05-20.32.13:437][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.32.13:579][264]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.13:580][264]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_SkM_v1_Run_Skeleton_AnimBlu6E9B072A42606AE8F221C4B65DCEAB7F.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.uasset'
[2023.02.05-20.32.13:591][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 15.1 sec)
[2023.02.05-20.32.13:601][264]AssetCheck: New page: Asset Save: Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.13:601][264]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.15:112][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.32.15:242][324]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Carrot/Carrot_AnimBP
[2023.02.05-20.32.15:243][324]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Carrot_AnimBP99DDA4ED492734F7534732B3154BBFF9.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Carrot/Carrot_AnimBP.uasset'
[2023.02.05-20.32.15:254][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 15.2 sec)
[2023.02.05-20.32.15:264][324]AssetCheck: New page: Asset Save: Carrot_AnimBP
[2023.02.05-20.32.15:264][324]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Carrot/Carrot_AnimBP.Carrot_AnimBP
[2023.02.05-20.32.53:214][926]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.32.53:350][926]LogSavePackage: Moving output files for package: /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.53:351][926]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Leek_SkM_v1_Run_Skeleton_AnimBluFEC10965468588FE10CF829B2AA08EAB.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.uasset'
[2023.02.05-20.32.53:361][926]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 15.4 sec)
[2023.02.05-20.32.53:367][926]AssetCheck: New page: Asset Save: Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.32.53:367][926]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Stew/Characters/Leek/Leek_SkM_v1_Run_Skeleton_AnimBlueprint.Leek_SkM_v1_Run_Skeleton_AnimBlueprint
[2023.02.05-20.33.00:203][261]LogViewport: Scene viewport resized to 1031x790, mode Windowed.
[2023.02.05-20.33.39:004][505]LogEditorTransaction: Undo Attach Component
[2023.02.05-20.33.39:227][505]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_71:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.33.39:232][505]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_74:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.05-20.35.21:003][483]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-20.35.21:003][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-20.35.21:003][483]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-20.35.31:558][103]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.05-20.35.31:734][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-20.35.32:223][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.35.32:363][126]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.05-20.35.32:363][126]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter170CA5A841E0D1378121729D48C3D417.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.05-20.35.32:386][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 15.5 sec)
[2023.02.05-20.35.32:394][126]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.05-20.35.32:394][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-20.35.46:327][959]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-20.35.46:334][959]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.05-20.35.46:334][959]LogPlayLevel: [PlayLevel] Compiling Map1_P before play...
[2023.02.05-20.35.46:403][959]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.05-20.35.46:406][959]LogPlayLevel: PlayLevel: Blueprint regeneration took 72 ms (1 blueprints)
