Log file open, 02/04/23 23:02:34
[2023.02.05-19.36.58:241][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Orange_Scoreboard.Orange_Scoreboard]
[2023.02.05-19.36.58:241][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Orange_Scoreboard]
[2023.02.05-19.36.58:252][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Orange_Scoreboard_Auto9
[2023.02.05-19.36.58:253][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Orange_Scoreboard_Auto981A994FD47B13CEAA0869AA741AD07FE.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Orange_Scoreboard_Auto9.uasset'
[2023.02.05-19.36.58:253][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Purple_Scoreboard] ([1] browsable assets)...
[2023.02.05-19.36.58:255][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Purple_Scoreboard.Purple_Scoreboard]
[2023.02.05-19.36.58:255][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Purple_Scoreboard]
[2023.02.05-19.36.58:268][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Purple_Scoreboard_Auto9
[2023.02.05-19.36.58:268][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Purple_Scoreboard_Auto933A6B0D84B07EAE7206B5CA553549F8B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Purple_Scoreboard_Auto9.uasset'
[2023.02.05-19.36.58:269][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Stew/Textures/Red_Scoreboard] ([1] browsable assets)...
[2023.02.05-19.36.58:271][700]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Stew/Textures/Red_Scoreboard.Red_Scoreboard]
[2023.02.05-19.36.58:271][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Textures/Red_Scoreboard]
[2023.02.05-19.36.58:284][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Textures/Red_Scoreboard_Auto9
[2023.02.05-19.36.58:284][700]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Red_Scoreboard_Auto9FD3CE96E49F5E9134C26ED8BC7857B16.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Textures/Red_Scoreboard_Auto9.uasset'
[2023.02.05-19.36.58:284][700]LogFileHelpers: Auto-saving content packages took 0.171
[2023.02.05-19.39.17:049][800]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.39.23:941][588]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.39.44:998][941]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.39.51:922][744]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.39.58:247][455]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.40.02:195][894]LogSlate: Window 'Color Picker' being destroyed
[2023.02.05-19.40.57:069][ 53]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.05:714][961]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.25:325][108]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.25:597][111]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.25:812][113]LogEditorTransaction: Undo Rename Widget
[2023.02.05-19.41.25:979][116]LogEditorTransaction: Undo Resize Widget
[2023.02.05-19.41.26:199][130]LogEditorTransaction: Undo Resize Widget
[2023.02.05-19.41.26:378][140]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-19.41.26:571][152]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.26:758][163]LogEditorTransaction: Undo Edit Brush Color
[2023.02.05-19.41.26:944][174]LogEditorTransaction: Undo Edit Content Color and Opacity
[2023.02.05-19.41.27:129][185]LogEditorTransaction: Undo Edit Brush Color
[2023.02.05-19.41.27:431][210]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.41.27:804][243]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.42.43:806][265]LogEditorTransaction: Undo Resize Widget
[2023.02.05-19.45.13:352][751]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-19.49.23:455][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-19.49.23:572][ 75]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.05-19.49.23:573][ 75]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterC5DD0ED24E5ED1DC7CD16D9591B0676F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.05-19.49.23:585][ 75]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.45 sec)
[2023.02.05-19.49.23:598][ 75]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.05-19.49.23:598][ 75]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.05-19.52.22:418][720]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.05-19.52.22:426][720]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.117
[2023.02.05-19.52.22:426][720]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/Score_Borad] ([2] browsable assets)...
[2023.02.05-19.52.22:430][720]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad]
[2023.02.05-19.52.22:430][720]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Score_Borad]
[2023.02.05-19.52.22:439][720]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto0
[2023.02.05-19.52.22:439][720]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad_Auto08FC597054904A04B57464E96EE105E41.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto0.uasset'
[2023.02.05-19.52.22:440][720]LogFileHelpers: Auto-saving content packages took 0.013
[2023.02.05-19.56.31:859][345]LogEditorTransaction: Undo Move Widget
[2023.02.05-19.56.32:124][348]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.05-19.56.32:910][408]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-19.56.33:433][461]LogEditorTransaction: Undo Remove Widget
[2023.02.05-19.56.33:847][501]LogEditorTransaction: Undo Remove Widget
[2023.02.05-19.56.34:334][549]LogEditorTransaction: Undo Remove Widget
[2023.02.05-19.56.34:863][602]LogEditorTransaction: Undo Remove Widget
[2023.02.05-20.03.15:341][383]BlueprintLog: New page: Compile Score_Borad
[2023.02.05-20.03.15:482][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.05-20.03.17:459][608]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.03.17:560][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Score_Borad" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset" SILENT=true
[2023.02.05-20.03.17:579][608]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Score_Borad
[2023.02.05-20.03.17:580][608]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad004F9FC148B2A7E991B33889570FCE73.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset'
[2023.02.05-20.03.17:589][608]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.58 sec)
[2023.02.05-20.03.17:599][608]AssetCheck: New page: Asset Save: Score_Borad
[2023.02.05-20.03.17:599][608]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad
[2023.02.05-20.03.49:745][305]LogDerivedDataCache: C:/Users/nateb/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.067 and deleted 0 files with total size 0 MiB. Scanned 1585 files in 1578 folders with total size 65 MiB.
[2023.02.05-20.06.19:166][740]LogEditorTransaction: Undo Delete current selection
[2023.02.05-20.06.19:880][768]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.20:294][813]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.06.20:557][840]LogEditorTransaction: Undo Change Enum Pin Value
[2023.02.05-20.06.20:933][881]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.21:417][935]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-20.06.21:721][967]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-20.06.22:057][  3]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-20.06.22:284][ 26]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.22:470][ 44]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.22:662][ 63]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.06.23:071][107]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.23:272][110]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.06.23:611][116]LogEditorTransaction: Undo Move Node
[2023.02.05-20.06.23:748][128]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.06.23:972][151]LogEditorTransaction: Undo Move Node
[2023.02.05-20.07.20:688][708]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.02.05-20.07.20:692][708]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.091
[2023.02.05-20.07.20:692][708]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/Score_Borad] ([2] browsable assets)...
[2023.02.05-20.07.20:696][708]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad]
[2023.02.05-20.07.20:696][708]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Score_Borad]
[2023.02.05-20.07.20:715][708]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto1
[2023.02.05-20.07.20:716][708]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad_Auto18763E0E046A58D968B2AC3B46AFA61B5.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto1.uasset'
[2023.02.05-20.07.20:716][708]LogFileHelpers: Auto-saving content packages took 0.025
[2023.02.05-20.11.36:647][307]BlueprintLog: New page: Compile Score_Borad
[2023.02.05-20.11.36:761][307]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.05-20.11.38:448][495]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.11.38:522][495]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Score_Borad" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset" SILENT=true
[2023.02.05-20.11.38:544][495]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Score_Borad
[2023.02.05-20.11.38:544][495]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad4F3E025E49203212F56026AF2340CBB7.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset'
[2023.02.05-20.11.38:554][495]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.69 sec)
[2023.02.05-20.11.38:565][495]AssetCheck: New page: Asset Save: Score_Borad
[2023.02.05-20.11.38:565][495]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad
[2023.02.05-20.14.53:523][ 35]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.14.53:523][ 35]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.15.49:319][ 86]LogEditorTransaction: Undo Change Number Pin Value
[2023.02.05-20.15.49:779][ 93]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-20.15.50:219][114]LogEditorTransaction: Undo Move Node
[2023.02.05-20.15.50:641][137]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.15.51:805][205]LogEditorTransaction: Undo Delete current selection
[2023.02.05-20.18.50:239][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.02.05-20.18.50:247][625]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.093
[2023.02.05-20.18.50:247][625]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Stew/Blueprints/Score_Borad] ([2] browsable assets)...
[2023.02.05-20.18.50:251][625]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad]
[2023.02.05-20.18.50:251][625]OBJ SavePackage: Finished generating thumbnails for package [/Game/Stew/Blueprints/Score_Borad]
[2023.02.05-20.18.50:275][625]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto2
[2023.02.05-20.18.50:275][625]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad_Auto2A00FDD3C49D3973B511318A541358150.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Blueprints/Score_Borad_Auto2.uasset'
[2023.02.05-20.18.50:276][625]LogFileHelpers: Auto-saving content packages took 0.029
[2023.02.05-20.19.02:087][333]BlueprintLog: New page: Compile Score_Borad
[2023.02.05-20.19.02:192][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.05-20.19.02:940][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.19.03:014][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Score_Borad" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset" SILENT=true
[2023.02.05-20.19.03:036][372]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Score_Borad
[2023.02.05-20.19.03:036][372]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad93FB89D244EBC29932F9C9B1980FFA6F.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset'
[2023.02.05-20.19.03:046][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.79 sec)
[2023.02.05-20.19.03:057][372]AssetCheck: New page: Asset Save: Score_Borad
[2023.02.05-20.19.03:057][372]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad
[2023.02.05-20.19.04:737][472]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.19.04:737][472]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.22.42:718][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.22.42:718][293]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.25.20:180][626]LogEditorTransaction: Undo Delete current selection
[2023.02.05-20.25.20:521][631]LogEditorTransaction: Undo Move Node
[2023.02.05-20.25.20:976][646]LogEditorTransaction: Undo Move Node
[2023.02.05-20.25.21:345][666]LogEditorTransaction: Undo Move Node
[2023.02.05-20.25.21:679][684]LogEditorTransaction: Undo Paste clipboard contents
[2023.02.05-20.25.22:076][706]LogEditorTransaction: Undo Move Node
[2023.02.05-20.25.22:477][728]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-20.25.23:042][760]LogEditorTransaction: Undo Change Object Pin Value
[2023.02.05-20.25.23:380][779]LogEditorTransaction: Undo Split Struct Pin
[2023.02.05-20.26.46:922][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.26.47:002][589]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Score_Borad" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset" SILENT=true
[2023.02.05-20.26.47:033][589]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Score_Borad
[2023.02.05-20.26.47:033][589]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Score_Borad77FF519641587817F6C3A0B3ABE4471B.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Score_Borad.uasset'
[2023.02.05-20.26.47:044][589]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.92 sec)
[2023.02.05-20.26.47:058][589]AssetCheck: New page: Asset Save: Score_Borad
[2023.02.05-20.26.47:058][589]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Stew/Blueprints/Score_Borad.Score_Borad
[2023.02.05-20.26.57:487][203]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.26.57:487][203]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.07:620][345]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.28.07:620][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.28.16:790][883]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.16:790][883]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.44:415][509]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.44:415][509]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.52:559][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.52:560][981]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.59:429][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.05-20.28.59:429][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
