Log file open, 02/04/23 10:39:54
[2023.02.04-16.40.03:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-16.40.03:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-16.40.03:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-16.40.03:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-16.40.03:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-16.40.03:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-16.40.03:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-16.40.03:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-16.40.03:631][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.04-16.40.03:634][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-16.40.03:714][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.04-16.40.03:716][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-16.40.03:750][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Architecture/Floor_400x400) ...
[2023.02.04-16.40.03:762][  0]LogStaticMesh: Built static mesh [0.05s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-16.40.04:227][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.288983 seconds
[2023.02.04-16.40.04:228][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-16.40.04:230][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.04-16.40.04:231][  0]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Floor_400x4000A157E8E437F5663BB82638727BE5E44.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.04-16.40.04:232][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 516 ms
[2023.02.04-16.40.04:233][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-16.40.04:233][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-16.40.04:233][  0]LightingResults: New page: Lighting Build
[2023.02.04-16.40.04:238][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.40.04:238][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.40.04:238][  0]MapCheck: New page: Map Check
[2023.02.04-16.40.04:238][  0]LightingResults: New page: Lighting Build
[2023.02.04-16.40.04:244][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.40.04:248][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.04-16.40.04:657][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-16.40.04:657][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.40.04:657][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-16.40.04:659][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-16.40.04:659][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-16.40.04:659][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-16.40.04:722][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-16.40.04:722][  0]LogWorldPartition: Display: WorldPartition initialize took 62 ms
[2023.02.04-16.40.04:725][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-16.40.04:734][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.04-16.40.04:734][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-16.40.04:735][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.415ms to complete.
[2023.02.04-16.40.04:735][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.502
[2023.02.04-16.40.04:747][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.954
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.04-16.40.04:747][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 0.83 s
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 0.78 s, max 0.86
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.86 s
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Average processing rate: 4.67 jobs/sec
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Total thread time: 1.87 s
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.48% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.41% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.52% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.59% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.04-16.40.04:748][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-16.40.04:874][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.40.04:879][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.40.04:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.40.04:889][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-16.40.04:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-16.40.04:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-16.40.04:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-16.40.04:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-16.40.04:921][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-16.40.04:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-16.40.04:922][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-16.40.04:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-16.40.04:923][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-16.40.04:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files (x86)/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-16.40.05:180][  0]LogSlate: Took 0.000266 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-16.40.05:184][  0]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-16.40.05:185][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-16.40.05:186][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-16.40.05:216][  0]LogViewport: Scene viewport resized to 1052x556, mode Windowed.
[2023.02.04-16.40.05:244][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-16.40.05:728][  0]LogStall: Startup...
[2023.02.04-16.40.05:730][  0]LogStall: Startup complete.
[2023.02.04-16.40.05:740][  0]LogLoad: (Engine Initialization) Total time: 11.95 seconds
[2023.02.04-16.40.05:740][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-16.40.05:863][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.04-16.40.05:863][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.04-16.40.05:906][  0]LogAssetRegistry: Asset discovery search completed in 8.1212 seconds
[2023.02.04-16.40.05:913][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.04-16.40.05:914][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-16.42.03:820][961]LogDerivedDataCache: C:/Users/ROG Primary/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.153 and deleted 0 files with total size 0 MiB. Scanned 4362 files in 4286 folders with total size 256 MiB.
[2023.02.04-16.42.12:579][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.04-16.42.12:684][478]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.04-16.42.12:685][478]Cmd: MAP LOAD FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-16.42.12:685][478]LightingResults: New page: Lighting Build
[2023.02.04-16.42.12:685][478]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.04-16.42.12:687][478]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.42.12:687][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.42.12:691][478]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-16.42.12:691][478]MapCheck: New page: Map Check
[2023.02.04-16.42.12:691][478]LightingResults: New page: Lighting Build
[2023.02.04-16.42.12:696][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-16.42.12:699][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.04-16.42.12:700][478]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.04-16.42.12:700][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-16.42.12:708][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-16.42.12:714][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-16.42.12:726][478]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.04-16.42.12:726][478]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-16.42.12:726][478]LogAIModule: Creating AISystem for world Map1_P
[2023.02.04-16.42.12:727][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.04-16.42.12:727][478]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.04-16.42.12:736][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.04-16.42.12:738][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.04-16.42.12:740][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.04-16.42.12:742][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.04-16.42.12:743][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.04-16.42.12:745][478]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.04-16.42.12:766][478]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-16.42.12:777][478]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.04-16.42.12:785][478]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-16.42.12:785][478]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.465ms to complete.
[2023.02.04-16.42.12:785][478]LogFileHelpers: Loading map 'Map1_P' took 0.101
[2023.02.04-16.42.21:949][ 24]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-16.42.39:742][ 38]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.02.04-16.42.39:742][ 38]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2023.02.04-16.42.39:743][ 38]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting:PersistentLevel.SkyAtmosphere_0
[2023.02.04-16.42.39:743][ 38]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/Stew/Levels/Map1/Map1_Lighting.Map1_Lighting:PersistentLevel.SkyAtmosphere_0
[2023.02.04-16.42.40:312][ 71]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
