Log file open, 02/05/23 16:23:53
[2023.02.05-22.27.05:047][722]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Levels/Map1/Map1_P" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-22.27.05:056][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.02.05-22.27.05:061][722]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.27.05:062][722]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Map1_P6EEC96354E654E75A77117940B497ACE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-22.27.05:142][722]LogFileHelpers: Saving map 'Map1_P' took 0.095
[2023.02.05-22.27.05:151][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 892 ms)
[2023.02.05-22.27.05:258][722]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Main_menu_level.Main_menu_level
[2023.02.05-22.27.05:258][722]Cmd: MAP LOAD FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Main_menu_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.27.05:258][722]LightingResults: New page: Lighting Build
[2023.02.05-22.27.05:258][722]LoadErrors: New page: Loading map: Main_menu_level.umap
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:271][722]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:271][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:272][722]MapCheck: New page: Map Check
[2023.02.05-22.27.05:272][722]LightingResults: New page: Lighting Build
[2023.02.05-22.27.05:281][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.27.05:283][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.05-22.27.05:285][722]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.05:285][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.05:295][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.05-22.27.05:304][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-22.27.05:318][722]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_menu_level'.
[2023.02.05-22.27.05:318][722]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.27.05:318][722]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-22.27.05:337][722]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.27.05:350][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.05-22.27.05:360][722]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.27.05:360][722]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2023.02.05-22.27.05:360][722]LogFileHelpers: Loading map 'Main_menu_level' took 0.102
[2023.02.05-22.27.05:381][722]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-22.27.05:393][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.05-22.27.09:569][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.27.09:575][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.27.09:575][970]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 10:27:09 AM)
[2023.02.05-22.27.09:575][970]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-22.27.09:576][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001303s)
[2023.02.05-22.27.09:576][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001331s)
[2023.02.05-22.27.09:576][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.27.09:577][970]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-22.27.09:577][970]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.02.05-22.27.09:587][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.05-22.27.09:587][970]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.27.09:587][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.27.09:587][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.27.09:587][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.27.09:588][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.27.09:588][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.27.09:590][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.27.09:660][970]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-22.27.09:660][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.27.09:660][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.27.09:660][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.27.09:661][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-22.27.09:661][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.05-22.27.09:662][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-22.27.09:662][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-22.27.09:663][970]LogInit: FAudioDevice initialized.
[2023.02.05-22.27.09:663][970]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main_menu_level'.
[2023.02.05-22.27.09:665][970]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-22.27.09:665][970]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-16.27.09
[2023.02.05-22.27.09:666][970]LogWorld: Bringing up level for play took: 0.000304
[2023.02.05-22.27.09:668][970]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.05-22.27.09:672][970]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.27.09:678][970]PIE: Server logged in
[2023.02.05-22.27.09:678][970]PIE: Play in editor total start time 0.104 seconds.
[2023.02.05-22.27.09:759][973]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-22.27.09:759][973]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter1
[2023.02.05-22.27.09:759][973]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter2
[2023.02.05-22.27.11:624][ 85]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] true
[2023.02.05-22.27.12:824][157]LogBlueprintUserMessages: [Main_Menu_C_0] false
[2023.02.05-22.27.13:007][168]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-22.27.13:007][168]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-22.27.13:007][168]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-22.27.13:791][215]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-22.27.13:791][215]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-22.27.13:808][216]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.27.13:808][216]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.27.13:808][216]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-22.27.13:809][216]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.13:809][216]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.13:854][216]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.27.13:857][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-22.27.13:867][216]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-22.27.13:867][216]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.27.13:867][216]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.27.13:867][216]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.05-22.27.13:867][216]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.27.13:868][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.27.13:868][216]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.27.13:873][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.27.13:876][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.27.13:878][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.27.13:879][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.27.13:887][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.27.13:891][216]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.27.13:892][216]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.27.13
[2023.02.05-22.27.13:893][216]LogWorld: Bringing up level for play took: 0.000711
[2023.02.05-22.27.13:900][216]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.27.13:900][216]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.27.13:900][216]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.27.13:900][216]LogLoad: Took 0.093043 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.27.17:843][443]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 0 true
[2023.02.05-22.27.17:843][443]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 1 false
[2023.02.05-22.27.17:843][443]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 2 false
[2023.02.05-22.27.17:843][443]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 3 false
[2023.02.05-22.27.19:843][563]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.27.19:843][563]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.27.19:843][563]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.27.19:844][563]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:844][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:845][563]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.19:845][563]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.19:885][563]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.27.19:888][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.05-22.27.19:898][563]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-22.27.19:898][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.27.19:898][563]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.27.19:898][563]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.02.05-22.27.19:898][563]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.27.19:899][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.27.19:899][563]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.27.19:905][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-22.27.19:907][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-22.27.19:910][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-22.27.19:912][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-22.27.19:920][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-22.27.19:922][563]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-22.27.19:923][563]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.27.19
[2023.02.05-22.27.19:924][563]LogWorld: Bringing up level for play took: 0.000671
[2023.02.05-22.27.19:930][563]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.27.19:930][563]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-22.27.19:930][563]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 2,
[2023.02.05-22.27.19:931][563]LogLoad: Took 0.087290 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-22.27.21:952][679]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 0 true
[2023.02.05-22.27.21:952][679]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 1 false
[2023.02.05-22.27.21:952][679]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 2 false
[2023.02.05-22.27.21:952][679]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 3 false
[2023.02.05-22.27.23:605][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.27.23:605][775]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.27.23:607][775]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.27.23:607][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.23:611][775]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.27.23:613][775]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.27.23:624][775]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.27.23:625][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-22.27.23:627][775]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-22.27.23:645][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
