Log file open, 02/05/23 15:55:18
[2023.02.05-22.10.31:483][590]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:484][590]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:501][591]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:501][591]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:517][592]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:517][592]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:534][593]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:534][593]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:550][594]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:550][594]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:567][595]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:567][595]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:584][596]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:584][596]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:600][597]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:600][597]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:616][598]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:616][598]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:638][599]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Root' of length 4 in '/Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst_C'!
[2023.02.05-22.10.31:638][599]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/End_Screen.End_Screen_C.GetBrush

[2023.02.05-22.10.31:648][600]LogNet: Browse: /Game/Stew/Levels/Main_menu_level
[2023.02.05-22.10.31:649][600]LogLoad: LoadMap: /Game/Stew/Levels/Main_menu_level
[2023.02.05-22.10.31:649][600]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-22.10.31:651][600]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.31:651][600]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.31:696][600]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.10.31:718][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-22.10.31:729][600]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main_menu_level'.
[2023.02.05-22.10.31:729][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.10.31:730][600]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-22.10.31:730][600]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.02.05-22.10.31:730][600]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.10.31:731][600]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.05-16.10.31
[2023.02.05-22.10.31:731][600]LogWorld: Bringing up level for play took: 0.000701
[2023.02.05-22.10.31:731][600]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-22.10.31:734][600]LogLoad: Took 0.085813 seconds to LoadMap(/Game/Stew/Levels/Main_menu_level)
[2023.02.05-22.10.34:299][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.10.34:299][753]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-22.10.34:299][753]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.34:299][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.34:304][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-22.10.34:310][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.34:353][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-22.10.34:358][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.10.34:360][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-22.10.34:371][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.05-22.10.34:403][754]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.05-22.10.45:503][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.05-22.10.46:795][409]LogSlate: Window 'Save Content' being destroyed
[2023.02.05-22.10.46:805][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-22.10.46:893][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Win_Carrot" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Carrot.uasset" SILENT=true
[2023.02.05-22.10.47:017][409]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Win_Carrot
[2023.02.05-22.10.47:017][409]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Win_Carrot4D3B091E4F95143456CAEDADC9694406.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Carrot.uasset'
[2023.02.05-22.10.47:021][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Win_Leek" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Leek.uasset" SILENT=true
[2023.02.05-22.10.47:139][409]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Win_Leek
[2023.02.05-22.10.47:139][409]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Win_Leek606BFD344C667CC2FBD89DAFA4AC0DDC.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Leek.uasset'
[2023.02.05-22.10.47:142][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/win_Potato" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/win_Potato.uasset" SILENT=true
[2023.02.05-22.10.47:256][409]LogSavePackage: Moving output files for package: /Game/Stew/Textures/win_Potato
[2023.02.05-22.10.47:256][409]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/win_Potato6E2A745C489CB147EA86B585C178A361.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/win_Potato.uasset'
[2023.02.05-22.10.47:260][409]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Textures/Win_Turnip" FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Turnip.uasset" SILENT=true
[2023.02.05-22.10.47:376][409]LogSavePackage: Moving output files for package: /Game/Stew/Textures/Win_Turnip
[2023.02.05-22.10.47:376][409]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Win_Turnip68D5ED0044EEAFCF1C7F5D99E4097060.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Textures/Win_Turnip.uasset'
[2023.02.05-22.10.47:387][409]LogFileHelpers: InternalPromptForCheckoutAndSave took 580 ms (total: 1.99 sec)
[2023.02.05-22.10.47:487][409]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-22.10.47:487][409]Cmd: MAP LOAD FILE="../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-22.10.47:487][409]LightingResults: New page: Lighting Build
[2023.02.05-22.10.47:487][409]LoadErrors: New page: Loading map: Map1_P.umap
[2023.02.05-22.10.47:507][409]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.47:508][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.47:549][409]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.47:550][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.47:551][409]MapCheck: New page: Map Check
[2023.02.05-22.10.47:551][409]LightingResults: New page: Lighting Build
[2023.02.05-22.10.47:590][409]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-22.10.47:595][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.05-22.10.47:600][409]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.47:600][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.47:642][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.05-22.10.47:688][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.05-22.10.47:700][409]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map1_P'.
[2023.02.05-22.10.47:700][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.10.47:700][409]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.10.47:701][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BlockOut) is flushing async loading
[2023.02.05-22.10.47:701][409]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-22.10.47:711][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Lighting) is flushing async loading
[2023.02.05-22.10.47:714][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Geo) is flushing async loading
[2023.02.05-22.10.47:719][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_Sound) is flushing async loading
[2023.02.05-22.10.47:722][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Caroline) is flushing async loading
[2023.02.05-22.10.47:723][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_BP_Nate) is flushing async loading
[2023.02.05-22.10.47:726][409]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/Map1_FX) is flushing async loading
[2023.02.05-22.10.47:735][409]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-22.10.47:779][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.02.05-22.10.47:787][409]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-22.10.47:787][409]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.461ms to complete.
[2023.02.05-22.10.47:787][409]LogFileHelpers: Loading map 'Map1_P' took 0.300
[2023.02.05-22.10.47:810][409]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-22.10.47:810][409]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Win_Carrot.Win_Carrot
[2023.02.05-22.10.47:810][409]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/win_Potato.win_Potato
[2023.02.05-22.10.47:810][409]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Win_Turnip.Win_Turnip
[2023.02.05-22.10.47:810][409]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Stew/Textures/Win_Leek.Win_Leek
[2023.02.05-22.10.49:066][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-22.10.49:072][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-22.10.49:072][468]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 10:10:49 AM)
[2023.02.05-22.10.49:072][468]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.10.49:073][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001180s)
[2023.02.05-22.10.49:073][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001205s)
[2023.02.05-22.10.49:073][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-22.10.49:073][468]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-22.10.49:074][468]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.02.05-22.10.49:117][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.05-22.10.49:118][468]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-22.10.49:118][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-22.10.49:118][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-22.10.49:119][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-22.10.49:119][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-22.10.49:119][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-22.10.49:121][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-22.10.49:159][468]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-22.10.49:159][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-22.10.49:159][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-22.10.49:159][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-22.10.49:161][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-22.10.49:161][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-22.10.49:162][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-22.10.49:162][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-22.10.49:162][468]LogInit: FAudioDevice initialized.
[2023.02.05-22.10.49:162][468]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-22.10.49:165][468]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-22.10.49:183][468]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-16.10.49
[2023.02.05-22.10.49:183][468]LogWorld: Bringing up level for play took: 0.000312
[2023.02.05-22.10.49:185][468]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.05-22.10.49:190][468]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-22.10.49:192][468]PIE: Server logged in
[2023.02.05-22.10.49:193][468]PIE: Play in editor total start time 0.12 seconds.
[2023.02.05-22.10.50:006][509]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-22.10.52:106][635]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 0 true
[2023.02.05-22.10.52:106][635]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 1 false
[2023.02.05-22.10.52:106][635]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 2 false
[2023.02.05-22.10.52:106][635]LogBlueprintUserMessages: [Stew_Game_Inst_C_1] Killed Player: 3 false
[2023.02.05-22.10.54:105][755]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.10.54:105][755]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-22.10.54:105][755]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-22.10.54:106][755]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.54:107][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.54:107][755]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.54:107][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.54:107][755]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.54:107][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.54:107][755]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.54:107][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-22.10.54:107][755]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-22.10.54:107][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
