Log file open, 02/05/23 14:50:38
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Jobs assigned 1317, completed 1317 (100.00%)
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Average time worker was idle: 17.27 s
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Time job spent in pending queue: average 36.33 s, longest 90.26 s
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Job execution time: average 6.91 s, max 18.37 s
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Job life time (pending + execution): average 43.24 s, max 90.70
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 109.07 s
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Jobs were issued in 240 batches (only local compilation was used), average 5.49 jobs/batch
[2023.02.05-21.03.04:563][105]LogShaderCompilers: Display: Average processing rate: 12.07 jobs/sec
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Total thread time: 907.70 s
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Total thread preprocess time: 77.69 s
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Percentage time preprocessing: 8.56%
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Effective parallelization: 8.32 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.29 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 8.01% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.86% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.49% of total time (compiled   47 times, average 0.87 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.52% of total time (compiled   47 times, average 0.68 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.21% of total time (compiled   56 times, average 0.52 sec, max 1.38 sec, min 0.17 sec)
[2023.02.05-21.03.04:564][105]LogShaderCompilers: Display: ================================================
[2023.02.05-21.03.31:844][740]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.03.31:844][740]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.03.31:844][740]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.03.31:891][743]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.03.31:891][743]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.03.31:891][743]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.03.31:891][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.03.31:891][743]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.03.34:282][995]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.03.34:282][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.03.34:282][995]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.03.34:329][998]MaterialEditorStats: Base pass shader without light map: 99 instructions
[2023.02.05-21.03.34:330][998]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.03.34:330][998]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.03.34:330][998]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-21.03.34:330][998]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.03.38:519][305]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.03.38:519][305]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.03.38:519][305]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.03.39:284][379]MaterialEditorStats: Base pass shader without light map: 159 instructions
[2023.02.05-21.03.39:284][379]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.03.39:284][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.03.39:284][379]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.03.40:194][476]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.03.40:194][476]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.03.40:194][476]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.03.40:690][525]MaterialEditorStats: Base pass shader without light map: 160 instructions
[2023.02.05-21.03.40:690][525]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.03.40:690][525]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.03.40:690][525]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.03.40:803][537]MaterialEditorStats: Base pass shader without light map: 160 instructions
[2023.02.05-21.03.40:803][537]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.03.40:803][537]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.03.40:803][537]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.03.40:803][537]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.04.11:932][993]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-21.04.11:933][993]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.04.11:933][993]MaterialEditorStats: Shader Count: 0
[2023.02.05-21.04.12:688][ 67]MaterialEditorStats: Base pass shader without light map: 160 instructions
[2023.02.05-21.04.12:688][ 67]MaterialEditorStats: Texture samplers: 2/16
[2023.02.05-21.04.12:688][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.04.12:688][ 67]MaterialEditorStats: Shader Count: 1
[2023.02.05-21.04.12:797][ 78]MaterialEditorStats: Base pass shader without light map: 160 instructions
[2023.02.05-21.04.12:797][ 78]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.02.05-21.04.12:797][ 78]MaterialEditorStats: Texture samplers: 3/16
[2023.02.05-21.04.12:797][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-21.04.12:797][ 78]MaterialEditorStats: Shader Count: 2
[2023.02.05-21.04.13:640][159]LogMaterialEditor: Saving and Compiling material Bubble_Mat
[2023.02.05-21.04.14:263][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.05-21.04.14:847][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.18ms
[2023.02.05-21.04.14:855][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.04.15:528][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Particles/Bubble_Mat" FILE="../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset" SILENT=true
[2023.02.05-21.04.15:532][159]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Mat
[2023.02.05-21.04.15:532][159]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_MatCB94B5FA4022D663DD93DFBABB291706.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset'
[2023.02.05-21.04.15:536][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 681 ms (total: 1.03 sec)
[2023.02.05-21.04.15:539][159]AssetCheck: New page: Asset Save: Bubble_Mat
[2023.02.05-21.04.15:539][159]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Particles/Bubble_Mat.Bubble_Mat
[2023.02.05-21.04.28:192][652]LogMaterialEditor: Saving and Compiling material Bubble_Mat
[2023.02.05-21.04.28:192][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.04.28:248][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Particles/Bubble_Mat" FILE="../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset" SILENT=true
[2023.02.05-21.04.28:250][652]LogSavePackage: Moving output files for package: /Game/Stew/Particles/Bubble_Mat
[2023.02.05-21.04.28:252][652]LogSavePackage: Moving '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Bubble_Mat17F49A25417CAD1B0A1DEFA178C223AB.tmp' to '../../../../../../Users/michaela.hayen/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Particles/Bubble_Mat.uasset'
[2023.02.05-21.04.28:257][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 1.09 sec)
[2023.02.05-21.04.28:259][652]AssetCheck: New page: Asset Save: Bubble_Mat
[2023.02.05-21.04.28:259][652]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Stew/Particles/Bubble_Mat.Bubble_Mat
[2023.02.05-21.04.29:466][773]LogSlate: Window 'Bubble_Mat' being destroyed
[2023.02.05-21.04.29:480][773]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.04.29:480][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.04.33:039][142]LogContentBrowser: Deferred new asset file creation: Bubble_Mat_Inst
[2023.02.05-21.04.33:061][142]LogContentBrowser: Creating deferred item: Bubble_Mat_Inst
[2023.02.05-21.04.33:072][143]LogContentBrowser: Renaming the item being created (Deferred Item: Bubble_Mat_Inst).
[2023.02.05-21.04.36:751][585]LogContentBrowser: Attempting asset rename: Bubble_Mat_Inst -> Bubble_Soup
[2023.02.05-21.04.36:752][585]LogContentBrowser: End creating deferred item Bubble_Mat_Inst
[2023.02.05-21.04.57:055][266]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube11)
[2023.02.05-21.04.58:418][423]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (Cube10)
[2023.02.05-21.04.58:629][435]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.05-21.09.35:009][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.05-21.09.35:009][382]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Sphere.Sphere
[2023.02.05-21.09.35:010][382]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_0
[2023.02.05-21.09.35:011][382]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Sphere.Sphere as actor: StaticMeshActor /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo:PersistentLevel.StaticMeshActor_0
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: ================================================
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Total job queries 1532, among them cache hits 176 (11.49%)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Tracking 1351 distinct input hashes that result in 846 distinct outputs (62.62%)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: RAM used: 7.36 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.22%
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Shaders Compiled: 1329
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Jobs assigned 1332, completed 1329 (99.77%)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Average time worker was idle: 24.77 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Time job spent in pending queue: average 35.92 s, longest 90.26 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Job execution time: average 6.86 s, max 18.37 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Job life time (pending + execution): average 42.86 s, max 90.70
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.90 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Jobs were issued in 255 batches (only local compilation was used), average 5.22 jobs/batch
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Average processing rate: 11.77 jobs/sec
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Total thread time: 911.23 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Total thread preprocess time: 78.01 s
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Percentage time preprocessing: 8.56%
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Effective parallelization: 8.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.66 sec, max 1.66 sec, min 1.66 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.60 sec, max 1.60 sec, min 1.60 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_VirtualShadowMapPositionOnly (compiled    4 times, average 1.31 sec, max 1.49 sec, min 1.21 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   10 times, average 1.29 sec, max 2.97 sec, min 0.38 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 7.98% of total time (compiled   56 times, average 1.30 sec, max 2.23 sec, min 0.35 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.83% of total time (compiled  120 times, average 0.52 sec, max 1.12 sec, min 0.24 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.58% of total time (compiled   50 times, average 0.83 sec, max 2.73 sec, min 0.31 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 3.63% of total time (compiled   50 times, average 0.66 sec, max 1.38 sec, min 0.19 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.19% of total time (compiled   56 times, average 0.52 sec, max 1.38 sec, min 0.17 sec)
[2023.02.05-21.09.35:733][447]LogShaderCompilers: Display: ================================================
[2023.02.05-21.10.04:327][826]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Stew/Particles/Bubble_Soup.Bubble_Soup
[2023.02.05-21.10.04:329][826]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.10.04:435][826]LogViewport: Scene viewport resized to 1156x767, mode Windowed.
[2023.02.05-21.10.04:480][826]LogSlate: Took 0.000933 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-21.10.38:140][354]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Dell KV2718D (NVIDIA High Definition Audio), InstanceID=1
[2023.02.05-21.10.38:316][354]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=38728
[2023.02.05-21.10.38:651][355]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{6f883490-462a-4679-bffb-ca1444fc5fdf}, Name=Dell KV2718D (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=9.98
