Log file open, 02/03/23 22:53:15
[2023.02.04-05.02.34:392][968]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.02.34:392][968]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.02.34:392][968]LogWorldPartition: Display: WorldPartition initialize took 991 us (total: 111 ms)
[2023.02.04-05.02.34:392][968]LogPlayLevel: PIE: World Init took: (0.002148s)
[2023.02.04-05.02.34:421][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.04-05.02.34:423][968]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.02.34:423][968]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.02.34:423][968]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.02.34:423][968]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.02.34:423][968]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.02.34:423][968]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.02.34:426][968]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.02.34:442][968]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.02.34:442][968]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.02.34:442][968]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.02.34:442][968]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.02.34:443][968]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.04-05.02.34:443][968]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.04-05.02.34:444][968]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.04-05.02.34:444][968]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.04-05.02.34:444][968]LogInit: FAudioDevice initialized.
[2023.02.04-05.02.34:444][968]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.04-05.02.34:447][968]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-05.02.34:448][968]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.02.34
[2023.02.04-05.02.34:448][968]LogWorld: Bringing up level for play took: 0.001386
[2023.02.04-05.02.34:450][968]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.04-05.02.34:453][968]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=910.000 Y=950.000 Z=92.013
[2023.02.04-05.02.34:456][968]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-05.02.34:456][968]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=520.000 Y=1220.000 Z=92.213
[2023.02.04-05.02.34:457][968]PIE: Server logged in
[2023.02.04-05.02.34:457][968]PIE: Play in editor total start time 0.112 seconds.
[2023.02.04-05.02.42:696][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.02.42:697][426]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.02.42:697][426]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.02.42:697][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.02.42:697][426]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-05.02.42:701][426]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.02.42:708][426]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.02.42:736][426]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.02.42:736][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-05.02.42:738][426]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.04-05.02.42:745][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.04-05.02.42:787][427]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.04-05.02.53:863][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.02.53:867][ 79]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.02.53:868][ 79]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.02.53:868][ 79]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.02.53:868][ 79]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 70 us)
[2023.02.04-05.02.53:868][ 79]LogWorldPartition: Display: GenerateStreaming took 182 us (total: 2 ms)
[2023.02.04-05.02.53:869][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.02.53:869][ 79]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:02:53 PM)
[2023.02.04-05.02.53:869][ 79]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.02.53:873][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003766s)
[2023.02.04-05.02.53:873][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003792s)
[2023.02.04-05.02.53:873][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.02.53:873][ 79]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.02.53:874][ 79]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.02.53:874][ 79]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-05.02.53:874][ 79]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.02.53:874][ 79]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.02.53:875][ 79]LogWorldPartition: Display: WorldPartition initialize took 876 us (total: 111 ms)
[2023.02.04-05.02.53:875][ 79]LogPlayLevel: PIE: World Init took: (0.001734s)
[2023.02.04-05.02.53:902][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.04-05.02.53:903][ 79]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.02.53:904][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.02.53:904][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.02.53:904][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.02.53:904][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.02.53:904][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.02.53:906][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-05.02.53:922][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-05.02.53:924][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-05.02.53:924][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-05.02.53:924][ 79]LogInit: FAudioDevice initialized.
[2023.02.04-05.02.53:924][ 79]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.04-05.02.53:927][ 79]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-05.02.53:928][ 79]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-23.02.53
[2023.02.04-05.02.53:928][ 79]LogWorld: Bringing up level for play took: 0.001324
[2023.02.04-05.02.53:930][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.04-05.02.53:933][ 79]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=510.000 Y=890.000 Z=92.013
[2023.02.04-05.02.53:935][ 79]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId -1,
[2023.02.04-05.02.53:935][ 79]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=520.000 Y=1220.000 Z=92.213
[2023.02.04-05.02.53:935][ 79]PIE: Server logged in
[2023.02.04-05.02.53:936][ 79]PIE: Play in editor total start time 0.069 seconds.
[2023.02.04-05.03.01:347][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.03.01:347][505]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.03.01:347][505]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-05.03.01:348][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.03.01:348][505]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-05.03.01:351][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-05.03.01:356][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-05.03.01:382][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-05.03.01:383][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-05.03.01:385][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-05.03.01:391][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.04-05.03.01:432][506]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.04-05.03.07:514][869]Cmd: DELETE
[2023.02.04-05.03.07:514][869]Cmd: ACTOR DELETE
[2023.02.04-05.03.07:516][869]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-05.03.07:517][869]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-05.03.07:518][869]LogEditorActor: Deleted Actor: PlayerStart
[2023.02.04-05.03.07:545][869]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.04-05.03.07:548][869]LogEditorActor: Deleted 3 Actors (0.034 secs)
[2023.02.04-05.03.12:864][186]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-05.03.13:466][221]Cmd: DUPLICATE
[2023.02.04-05.03.13:467][221]Cmd: ACTOR DUPLICATE
[2023.02.04-05.03.13:479][221]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-05.03.17:810][472]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.04-05.03.18:963][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-05.03.19:096][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.04-05.03.19:123][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-05.03.19:150][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.04-05.03.19:153][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3
[2023.02.04-05.03.19:153][540]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/SWSI13675DVYIZ0N4NF7Y35199D43F49DC34D5083CD7A1BF671D63.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/DE/SWSI13675DVYIZ0N4NF7Y3.uasset'
[2023.02.04-05.03.19:155][540]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/49/KSPQIF3H0KFLI16U7UPDS9
[2023.02.04-05.03.19:155][540]LogSavePackage: Moving '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/KSPQIF3H0KFLI16U7UPDS95AFEF4D8426C528BB4AB2AA504A1B000.tmp' to '../../../../../../Users/nateb/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/F/49/KSPQIF3H0KFLI16U7UPDS9.uasset'
[2023.02.04-05.03.19:178][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 933 ms)
[2023.02.04-05.03.19:183][540]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-05.03.19:183][540]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_0
[2023.02.04-05.03.19:183][540]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.PlayerStart_UAID_4C77CB1FB1D32B6301_1839349271
[2023.02.04-05.03.27:021][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-05.03.27:025][ 10]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-05.03.27:027][ 10]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-05.03.27:027][ 10]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-05.03.27:027][ 10]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 75 us)
[2023.02.04-05.03.27:027][ 10]LogWorldPartition: Display: GenerateStreaming took 187 us (total: 2 ms)
[2023.02.04-05.03.27:027][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-05.03.27:027][ 10]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:03:27 PM)
[2023.02.04-05.03.27:027][ 10]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-05.03.27:031][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003409s)
[2023.02.04-05.03.27:031][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003433s)
[2023.02.04-05.03.27:031][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-05.03.27:031][ 10]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-05.03.27:031][ 10]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-05.03.27:032][ 10]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-05.03.27:032][ 10]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-05.03.27:032][ 10]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-05.03.27:032][ 10]LogWorldPartition: Display: WorldPartition initialize took 936 us (total: 112 ms)
[2023.02.04-05.03.27:032][ 10]LogPlayLevel: PIE: World Init took: (0.001708s)
[2023.02.04-05.03.27:059][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.04-05.03.27:060][ 10]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-05.03.27:060][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-05.03.27:060][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-05.03.27:060][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-05.03.27:060][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-05.03.27:060][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-05.03.27:062][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Razer Opus Stereo)
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-05.03.27:078][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-05.03.27:080][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-05.03.27:080][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-05.03.27:080][ 10]LogInit: FAudioDevice initialized.
