Log file open, 02/04/23 22:49:33
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.59.01:677][750]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.59.01:677][750]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.59.01:677][750]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.59.01:677][750]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.59.01:677][750]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.59.01:680][750]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.59.01:701][750]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.59.01:701][750]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.59.01:701][750]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.59.01:701][750]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.59.01:702][750]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.05-05.59.01:702][750]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.05-05.59.01:704][750]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.05-05.59.01:704][750]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.05-05.59.01:704][750]LogInit: FAudioDevice initialized.
[2023.02.05-05.59.01:704][750]LogAudio: Display: Audio Device (ID: 18) registered with world 'Map1_P'.
[2023.02.05-05.59.01:708][750]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.59.01:731][750]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.59.01
[2023.02.05-05.59.01:731][750]LogWorld: Bringing up level for play took: 0.000512
[2023.02.05-05.59.01:734][750]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.05-05.59.01:738][750]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.59.01:739][750]PIE: Server logged in
[2023.02.05-05.59.01:740][750]PIE: Play in editor total start time 0.076 seconds.
[2023.02.05-05.59.02:676][796]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.59.03:368][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.03:368][836]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.03:374][836]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.59.03:374][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.03:379][836]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.59.03:381][836]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.03:388][836]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.03:388][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-05.59.03:389][836]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.05-05.59.03:398][836]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-05.59.03:480][837]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-05.59.03:488][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-05.59.08:707][ 91]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.59.08:715][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.59.08:715][ 91]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:59:08 PM)
[2023.02.05-05.59.08:715][ 91]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.08:717][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001525s)
[2023.02.05-05.59.08:717][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001561s)
[2023.02.05-05.59.08:717][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.59.08:717][ 91]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.59.08:718][ 91]LogPlayLevel: PIE: World Init took: (0.000948s)
[2023.02.05-05.59.08:724][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.05-05.59.08:727][ 91]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.59.08:727][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.59.08:727][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.59.08:727][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.59.08:727][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.59.08:727][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.59.08:730][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.59.08:753][ 91]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.59.08:754][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.59.08:754][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.59.08:754][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.59.08:754][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.05-05.59.08:754][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.05-05.59.08:756][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.05-05.59.08:756][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.05-05.59.08:756][ 91]LogInit: FAudioDevice initialized.
[2023.02.05-05.59.08:756][ 91]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map1_P'.
[2023.02.05-05.59.08:759][ 91]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.59.08:782][ 91]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.59.08
[2023.02.05-05.59.08:782][ 91]LogWorld: Bringing up level for play took: 0.000502
[2023.02.05-05.59.08:785][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-05.59.08:789][ 91]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.59.08:789][ 91]PIE: Server logged in
[2023.02.05-05.59.08:790][ 91]PIE: Play in editor total start time 0.075 seconds.
[2023.02.05-05.59.09:405][118]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.59.19:038][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.19:038][693]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.19:044][693]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.59.19:045][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.19:049][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.59.19:052][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.19:058][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.19:058][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-05.59.19:060][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.05-05.59.19:067][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.05-05.59.19:147][694]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.05-05.59.19:155][694]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.05-05.59.29:887][ 99]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.59.29:894][ 99]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.59.29:894][ 99]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 5:59:29 PM)
[2023.02.05-05.59.29:927][ 99]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.29:929][ 99]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002390s)
[2023.02.05-05.59.29:929][ 99]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.002460s)
[2023.02.05-05.59.29:929][ 99]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.59.29:930][ 99]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-05.59.29:930][ 99]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.02.05-05.59.29:937][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.05-05.59.29:939][ 99]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.59.29:939][ 99]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.59.29:939][ 99]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.59.29:940][ 99]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.59.29:940][ 99]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.59.29:940][ 99]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.59.29:942][ 99]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.59.29:960][ 99]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-05.59.29:960][ 99]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.59.29:960][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.59.29:960][ 99]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.59.29:961][ 99]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.05-05.59.29:961][ 99]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.05-05.59.29:963][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.05-05.59.29:963][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.05-05.59.29:963][ 99]LogInit: FAudioDevice initialized.
[2023.02.05-05.59.29:963][ 99]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map1_P'.
[2023.02.05-05.59.29:966][ 99]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-05.59.29:988][ 99]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.59.29
[2023.02.05-05.59.29:989][ 99]LogWorld: Bringing up level for play took: 0.000457
[2023.02.05-05.59.29:991][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.05-05.59.29:996][ 99]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.59.29:996][ 99]PIE: Server logged in
[2023.02.05-05.59.29:997][ 99]PIE: Play in editor total start time 0.104 seconds.
[2023.02.05-05.59.30:645][128]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-05.59.31:510][180]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.05-05.59.38:668][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.38:668][607]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.59.38:674][607]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.59.38:675][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.38:678][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.59.38:681][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.59.38:688][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.59.38:688][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-05.59.38:689][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.05-05.59.38:697][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.05-05.59.38:777][608]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.05-05.59.38:785][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-06.00.04:773][877]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-06.00.04:780][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-06.00.04:780][877]PIE: New page: PIE session: Map1_P (Feb 4, 2023, 6:00:04 PM)
[2023.02.05-06.00.04:780][877]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-06.00.04:782][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001468s)
[2023.02.05-06.00.04:782][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001501s)
[2023.02.05-06.00.04:782][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-06.00.04:782][877]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-06.00.04:782][877]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.02.05-06.00.04:790][877]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.05-06.00.04:792][877]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.05-06.00.04:792][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-06.00.04:792][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-06.00.04:792][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-06.00.04:793][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-06.00.04:793][877]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-06.00.04:793][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-06.00.04:793][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-06.00.04:793][877]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-06.00.04:793][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-06.00.04:793][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-06.00.04:793][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-06.00.04:796][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-06.00.04:817][877]LogAudioMixer: Display: Using Audio Hardware Device 1 - LG TV (AMD High Definition Audio Device)
[2023.02.05-06.00.04:817][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-06.00.04:817][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-06.00.04:817][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-06.00.04:818][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.05-06.00.04:818][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.02.05-06.00.04:820][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.05-06.00.04:820][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.05-06.00.04:820][877]LogInit: FAudioDevice initialized.
[2023.02.05-06.00.04:820][877]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map1_P'.
[2023.02.05-06.00.04:824][877]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-06.00.04:846][877]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-00.00.04
[2023.02.05-06.00.04:846][877]LogWorld: Bringing up level for play took: 0.000410
[2023.02.05-06.00.04:848][877]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.05-06.00.04:853][877]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-06.00.04:854][877]PIE: Server logged in
[2023.02.05-06.00.04:854][877]PIE: Play in editor total start time 0.075 seconds.
[2023.02.05-06.00.05:836][925]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-06.00.11:007][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
