Log file open, 02/04/23 11:06:18
[2023.02.04-18.32.44:060][881]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.32.44:060][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.32.44:060][881]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.32.44:061][881]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.32.44:061][881]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.91 sec)
[2023.02.04-18.32.44:061][881]LogPlayLevel: PIE: World Init took: (0.002571s)
[2023.02.04-18.32.44:109][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-18.32.44:110][881]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.32.44:110][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.32.44:111][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.32.44:111][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.32.44:111][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.32.44:111][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.32.44:111][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.32.44:113][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.32.44:160][881]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-18.32.44:161][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.32.44:161][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.32.44:161][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.32.44:161][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.02.04-18.32.44:161][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.02.04-18.32.44:163][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.02.04-18.32.44:163][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.02.04-18.32.44:163][881]LogInit: FAudioDevice initialized.
[2023.02.04-18.32.44:163][881]LogAudio: Display: Audio Device (ID: 38) registered with world 'ThirdPersonMap'.
[2023.02.04-18.32.44:166][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.32.44:168][881]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-12.32.44
[2023.02.04-18.32.44:168][881]LogWorld: Bringing up level for play took: 0.001977
[2023.02.04-18.32.44:170][881]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.04-18.32.44:174][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-18.32.44:174][881]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.32.44:178][881]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-18.32.44:178][881]PIE: Server logged in
[2023.02.04-18.32.44:178][881]PIE: Play in editor total start time 0.126 seconds.
[2023.02.04-18.32.45:644][964]LogBlueprintUserMessages: [BP_grabber_C_0] BP_ThirdPersonCharacter0
[2023.02.04-18.33.04:126][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.33.04:126][ 70]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.33.04:126][ 70]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.33.04:127][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.33.04:127][ 70]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.33.04:130][ 70]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.33.04:134][ 70]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.33.04:184][ 70]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.33.04:184][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.04-18.33.04:186][ 70]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.02.04-18.33.04:193][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.04-18.33.04:228][ 71]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.02.04-18.33.09:929][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.33.10:056][362]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.33.10:057][362]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter76F11E12448332C836F227925ECED3D5.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.33.10:066][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 13.2 sec)
[2023.02.04-18.33.10:072][362]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.33.10:072][362]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.33.13:929][591]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.33.14:054][591]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-18.33.53:000][822]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.33.53:142][822]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.33.53:143][822]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterE2661B6D4B41D8AB6500CD8532734E58.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.33.53:152][822]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 13.4 sec)
[2023.02.04-18.33.53:158][822]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.33.53:158][822]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.33.54:079][875]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.33.54:215][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.04-18.33.54:701][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.33.54:820][894]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.33.54:820][894]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterF0FC75A841A82D13E6C0E4874BB028A8.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.33.54:830][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 13.5 sec)
[2023.02.04-18.33.54:838][894]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.33.54:838][894]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.33.58:161][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.33.58:284][ 90]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.33.58:284][ 90]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacterE1C6E37B448A781D7F8ED58FD24D8E75.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.33.58:294][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 13.6 sec)
[2023.02.04-18.33.58:301][ 90]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.33.58:301][ 90]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.34.56:885][530]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.34.57:014][530]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.04-18.35.01:552][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.35.01:689][761]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.35.01:690][761]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter0172BE174EB5165BBF39FF9A01F67607.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.35.01:699][761]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 13.8 sec)
[2023.02.04-18.35.01:706][761]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.35.01:706][761]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.35.02:331][798]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.04-18.35.02:457][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.04-18.35.03:082][826]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.35.03:275][826]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.35.03:275][826]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter8E1AE51748A5CC349D0B04B0D954E525.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.04-18.35.03:284][826]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 14.0 sec)
[2023.02.04-18.35.03:289][826]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.04-18.35.03:289][826]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.04-18.35.06:845][ 25]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-18.35.06:851][ 25]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-18.35.06:852][ 25]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-18.35.06:852][ 25]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-18.35.06:852][ 25]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 129 ms)
[2023.02.04-18.35.06:852][ 25]LogWorldPartition: Display: GenerateStreaming took 229 us (total: 158 ms)
[2023.02.04-18.35.06:853][ 25]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-18.35.06:853][ 25]PIE: New page: PIE session: ThirdPersonMap (Feb 4, 2023, 6:35:06 AM)
[2023.02.04-18.35.06:853][ 25]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.35.06:859][ 25]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005424s)
[2023.02.04-18.35.06:859][ 25]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005455s)
[2023.02.04-18.35.06:859][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-18.35.06:859][ 25]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-18.35.06:859][ 25]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-18.35.06:859][ 25]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-18.35.06:859][ 25]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-18.35.06:861][ 25]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-18.35.06:861][ 25]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.91 sec)
[2023.02.04-18.35.06:861][ 25]LogPlayLevel: PIE: World Init took: (0.002244s)
[2023.02.04-18.35.06:912][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-18.35.06:914][ 25]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-18.35.06:914][ 25]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-18.35.06:914][ 25]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-18.35.06:915][ 25]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-18.35.06:915][ 25]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-18.35.06:915][ 25]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-18.35.06:917][ 25]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-18.35.06:964][ 25]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.02.04-18.35.06:965][ 25]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-18.35.06:965][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-18.35.06:965][ 25]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-18.35.06:966][ 25]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.02.04-18.35.06:966][ 25]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.02.04-18.35.06:968][ 25]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.02.04-18.35.06:968][ 25]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.02.04-18.35.06:968][ 25]LogInit: FAudioDevice initialized.
[2023.02.04-18.35.06:968][ 25]LogAudio: Display: Audio Device (ID: 39) registered with world 'ThirdPersonMap'.
[2023.02.04-18.35.06:976][ 25]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-18.35.06:978][ 25]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-12.35.06
[2023.02.04-18.35.06:979][ 25]LogWorld: Bringing up level for play took: 0.002123
[2023.02.04-18.35.06:981][ 25]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.04-18.35.06:985][ 25]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=880.000 Y=1030.000 Z=92.013
[2023.02.04-18.35.06:985][ 25]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.04-18.35.06:988][ 25]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=870.000 Y=1220.000 Z=92.013
[2023.02.04-18.35.06:988][ 25]PIE: Server logged in
[2023.02.04-18.35.06:989][ 25]PIE: Play in editor total start time 0.138 seconds.
[2023.02.04-18.35.23:005][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.35.23:005][977]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-18.35.23:006][977]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-18.35.23:006][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.35.23:006][977]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-18.35.23:009][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-18.35.23:015][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-18.35.23:066][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-18.35.23:067][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.04-18.35.23:068][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.02.04-18.35.23:072][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-18.35.23:075][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.04-18.35.23:106][978]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.04-18.36.25:333][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-18.36.25:460][605]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.04-18.36.25:460][605]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/BP_ThirdPersonCharacter50525D03468F0D11B52C6184FDC74BBC.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
