Log file open, 02/04/23 23:06:27
[2023.02.05-05.47.31:860][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-05.47.31:860][258]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-05.47.31:862][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-05.47.31:866][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-05.47.31:867][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-05.47.31:870][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-05.47.31:871][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-05.47.31:877][258]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-05.47.31:878][258]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.04-23.47.31
[2023.02.05-05.47.31:879][258]LogWorld: Bringing up level for play took: 0.000561
[2023.02.05-05.47.31:886][258]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.47.31:886][258]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-05.47.31:887][258]LogLoad: Took 0.118874 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: ================================================
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Total job queries 76, among them cache hits 13 (17.11%)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 45 distinct outputs (71.43%)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Job execution time: average 5.57 s, max 5.57 s
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Job life time (pending + execution): average 5.60 s, max 5.60
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.60 s
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Average processing rate: 0.36 jobs/sec
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Total thread time: 1.93 s
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Effective parallelization: 0.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 51.51% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 48.49% of total time (compiled    1 times, average 0.93 sec, max 0.93 sec, min 0.93 sec)
[2023.02.05-05.47.32:011][260]LogShaderCompilers: Display: ================================================
[2023.02.05-05.47.33:931][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.47.33:932][370]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-05.47.33:932][370]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.47.33:933][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.47.33:936][370]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.47.33:942][370]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.47.34:000][370]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.47.34:000][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-05.47.34:001][370]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.05-05.47.34:016][370]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.05-05.47.34:044][371]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.05-05.47.34:096][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.05-05.47.36:169][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-05.47.36:175][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-05.47.36:175][495]PIE: New page: PIE session: Main_menu_level (Feb 4, 2023, 5:47:36 PM)
[2023.02.05-05.47.36:175][495]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.47.36:177][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001326s)
[2023.02.05-05.47.36:177][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001356s)
[2023.02.05-05.47.36:177][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-05.47.36:177][495]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-05.47.36:177][495]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.02.05-05.47.36:228][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-05.47.36:229][495]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-05.47.36:229][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-05.47.36:229][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-05.47.36:230][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-05.47.36:230][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-05.47.36:230][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-05.47.36:232][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-05.47.36:308][495]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-05.47.36:308][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-05.47.36:308][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-05.47.36:308][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-05.47.36:308][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.05-05.47.36:308][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.02.05-05.47.36:310][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.05-05.47.36:310][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.05-05.47.36:310][495]LogInit: FAudioDevice initialized.
[2023.02.05-05.47.36:310][495]LogAudio: Display: Audio Device (ID: 9) registered with world 'Main_menu_level'.
[2023.02.05-05.47.36:313][495]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-05.47.36:313][495]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 60) at 2023.02.04-23.47.36
[2023.02.05-05.47.36:313][495]LogWorld: Bringing up level for play took: 0.000320
[2023.02.05-05.47.36:316][495]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.05-05.47.36:320][495]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-05.47.36:323][495]PIE: Server logged in
[2023.02.05-05.47.36:324][495]PIE: Play in editor total start time 0.149 seconds.
[2023.02.05-05.47.37:661][573]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-05.47.38:860][645]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.38:860][645]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Characters' of length 4 in '/Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu_C'!
[2023.02.05-05.47.38:860][645]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu_C.ExecuteUbergraph_Main_Menu

[2023.02.05-05.47.38:860][645]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'Textures' of length 4 in '/Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu_C'!
[2023.02.05-05.47.38:860][645]LogScript: Warning: Last function called:
	/Game/Stew/Blueprints/Menu/Main_Menu.Main_Menu_C.ExecuteUbergraph_Main_Menu

[2023.02.05-05.47.38:860][645]LogBlueprintUserMessages: [Main_Menu_C_0] 
[2023.02.05-05.47.40:710][756]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.41:527][805]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.42:615][870]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.43:217][906]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.45:500][ 43]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.45:500][ 43]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-05.47.46:917][128]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.46:951][130]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.47:539][165]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.47:539][165]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-05.47.47:989][192]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.47:989][192]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-05.47.48:456][220]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.48:456][220]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-05.47.48:855][244]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.48:855][244]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-05.47.49:206][265]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-05.47.49:206][265]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-05.47.49:589][288]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.49:688][294]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.49:822][302]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.50:072][317]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.50:289][330]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.50:495][342]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.50:628][350]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.50:812][361]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.51:111][379]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.51:312][391]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.51:460][399]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.51:560][405]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.51:693][413]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.51:810][420]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.52:026][433]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.52:227][445]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.52:426][457]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.52:677][472]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.52:677][472]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.53:111][498]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.53:444][518]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.53:727][535]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.54:277][568]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.55:677][652]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.55:960][669]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.56:210][684]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.57:860][783]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.58:343][812]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.58:343][812]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.58:544][824]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.58:910][846]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.59:227][865]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.59:377][874]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.47.59:443][878]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.47.59:577][886]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.47.59:810][900]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.00:210][924]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.00:543][944]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.00:761][957]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.00:944][968]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.48.01:027][973]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.01:210][984]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.48.01:344][992]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.01:961][ 29]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.02:560][ 65]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.02:994][ 91]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.03:477][120]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.04:093][157]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.04:361][173]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.04:511][182]LogBlueprintUserMessages: [Main_Menu_C_0] ExitButton_1
[2023.02.05-05.48.04:644][190]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.04:895][205]LogBlueprintUserMessages: [BP_MenuCharacter_C_0] BP_MenuCharacter0
[2023.02.05-05.48.05:229][225]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-05.48.05:420][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.48.05:420][234]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-05.48.05:420][234]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-05.48.05:420][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.48.05:423][234]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-05.48.05:430][234]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-05.48.05:480][234]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-05.48.05:480][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-05.48.05:482][234]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.05-05.48.05:513][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.02.05-05.48.05:540][235]LogPlayLevel: Display: Destroying online subsystem :Context_17
