Log file open, 02/05/23 15:41:02
[2023.02.05-21.49.12:645][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.05-21.49.12:646][689]LogPlayLevel: PlayLevel: Blueprint regeneration took 146 ms (2 blueprints)
[2023.02.05-21.49.12:647][689]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 9:49:12 AM)
[2023.02.05-21.49.12:650][689]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-21.49.12:650][689]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-21.49.12:651][689]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.12:653][689]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001554s)
[2023.02.05-21.49.12:653][689]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001606s)
[2023.02.05-21.49.12:653][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.49.12:653][689]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.49.12:654][689]LogPlayLevel: PIE: World Init took: (0.000710s)
[2023.02.05-21.49.12:693][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-21.49.12:694][689]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.49.12:694][689]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.49.12:694][689]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.49.12:694][689]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.49.12:694][689]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.49.12:694][689]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.49.12:696][689]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.49.12:726][689]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-21.49.12:726][689]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.49.12:726][689]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.49.12:726][689]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.49.12:726][689]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-21.49.12:726][689]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-21.49.12:728][689]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-21.49.12:728][689]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-21.49.12:729][689]LogInit: FAudioDevice initialized.
[2023.02.05-21.49.12:729][689]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map1_P'.
[2023.02.05-21.49.12:735][689]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.49.12:758][689]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-15.49.12
[2023.02.05-21.49.12:758][689]LogWorld: Bringing up level for play took: 0.000479
[2023.02.05-21.49.12:760][689]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.05-21.49.12:776][689]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.49.12:776][689]PIE: Server logged in
[2023.02.05-21.49.12:777][689]PIE: Play in editor total start time 0.277 seconds.
[2023.02.05-21.49.15:484][823]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-21.49.18:128][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.18:128][980]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.18:134][980]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.49.18:134][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.18:138][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.49.18:144][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.18:187][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.18:192][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.49.18:193][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-21.49.18:223][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.02.05-21.49.18:262][981]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.05-21.49.18:311][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.05-21.49.29:622][597]LogEditorTransaction: Undo Mouse Drag
[2023.02.05-21.49.34:538][870]BlueprintLog: New page: Compile BP_grabber
[2023.02.05-21.49.34:622][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.05-21.49.36:385][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-21.49.36:513][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/BP_grabber" FILE="../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset" SILENT=true
[2023.02.05-21.49.36:527][963]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/BP_grabber
[2023.02.05-21.49.36:528][963]LogSavePackage: Moving '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/BP_grabber4D0F885D492BB944AECD48A2A895B583.tmp' to '../../../../../../Users/ROG Primary/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/BP_grabber.uasset'
[2023.02.05-21.49.36:539][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 3.66 sec)
[2023.02.05-21.49.36:548][963]AssetCheck: New page: Asset Save: BP_grabber
[2023.02.05-21.49.36:548][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/BP_grabber.BP_grabber
[2023.02.05-21.49.38:004][ 50]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.49.38:014][ 50]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.49.38:014][ 50]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 9:49:38 AM)
[2023.02.05-21.49.38:014][ 50]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.38:016][ 50]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001370s)
[2023.02.05-21.49.38:016][ 50]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001408s)
[2023.02.05-21.49.38:016][ 50]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.49.38:016][ 50]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.49.38:016][ 50]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.05-21.49.38:061][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.05-21.49.38:062][ 50]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.49.38:062][ 50]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.49.38:062][ 50]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.49.38:063][ 50]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.49.38:063][ 50]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.49.38:063][ 50]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.49.38:065][ 50]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.49.38:088][ 50]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-21.49.38:088][ 50]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.49.38:088][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.49.38:088][ 50]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.49.38:089][ 50]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-21.49.38:089][ 50]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-21.49.38:091][ 50]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-21.49.38:091][ 50]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-21.49.38:091][ 50]LogInit: FAudioDevice initialized.
[2023.02.05-21.49.38:091][ 50]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map1_P'.
[2023.02.05-21.49.38:155][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.38:155][ 50]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.49.38:180][ 50]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-15.49.38
[2023.02.05-21.49.38:180][ 50]LogWorld: Bringing up level for play took: 0.000767
[2023.02.05-21.49.38:182][ 50]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.05-21.49.38:185][ 50]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.49.38:190][ 50]PIE: Server logged in
[2023.02.05-21.49.38:194][ 50]PIE: Play in editor total start time 0.18 seconds.
[2023.02.05-21.49.38:218][ 50]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.02.05-21.49.40:006][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.40:006][142]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.40:006][142]LogSlate: Window 'Project_Stew Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-21.49.40:021][142]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.49.40:021][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.40:024][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.49.40:030][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.40:075][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-21.49.40:075][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.49.40:077][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-21.49.40:086][142]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.05-21.49.40:105][143]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.05-21.49.40:155][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.05-21.49.41:895][246]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-21.49.41:901][246]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-21.49.41:901][246]PIE: New page: PIE session: Map1_P (Feb 5, 2023, 9:49:41 AM)
[2023.02.05-21.49.41:937][246]LogPlayLevel: Creating play world package: /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.41:938][246]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001438s)
[2023.02.05-21.49.41:938][246]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Map1/Map1_P.Map1_P to /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P (0.001492s)
[2023.02.05-21.49.41:938][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-21.49.41:938][246]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-21.49.41:939][246]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.02.05-21.49.41:983][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.05-21.49.41:984][246]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-21.49.41:984][246]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-21.49.41:984][246]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-21.49.41:984][246]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-21.49.41:984][246]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-21.49.41:984][246]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-21.49.41:986][246]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-21.49.42:010][246]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.05-21.49.42:010][246]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-21.49.42:010][246]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-21.49.42:010][246]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-21.49.42:011][246]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.05-21.49.42:011][246]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.05-21.49.42:013][246]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.05-21.49.42:013][246]LogInit: FAudioDevice initialized.
[2023.02.05-21.49.42:014][246]LogAudio: Display: Audio Device (ID: 4) registered with world 'Map1_P'.
[2023.02.05-21.49.42:014][246]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.05-21.49.42:017][246]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-21.49.42:040][246]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 60) at 2023.02.05-15.49.42
[2023.02.05-21.49.42:040][246]LogWorld: Bringing up level for play took: 0.000476
[2023.02.05-21.49.42:042][246]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.05-21.49.42:046][246]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-21.49.42:046][246]PIE: Server logged in
[2023.02.05-21.49.42:047][246]PIE: Play in editor total start time 0.146 seconds.
[2023.02.05-21.49.42:980][292]LogBlueprintUserMessages: [BP_grabber_C_0] Cube13
[2023.02.05-21.49.46:758][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.46:758][516]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-21.49.46:765][516]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-21.49.46:765][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.46:768][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-21.49.46:775][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-21.49.46:818][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-21.49.46:818][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-21.49.46:820][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.05-21.49.46:828][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.05-21.49.46:870][517]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.05-21.49.46:917][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.05-21.49.49:720][645]Cmd: TRANSACTION UNDO
[2023.02.05-21.49.49:720][645]LogEditorTransaction: Undo New Time Entered
[2023.02.05-21.49.50:209][657]Cmd: TRANSACTION UNDO
[2023.02.05-21.49.50:209][657]LogEditorTransaction: Undo Move Node
[2023.02.05-21.49.50:656][681]Cmd: TRANSACTION UNDO
[2023.02.05-21.49.50:656][681]LogEditorTransaction: Undo Move Nodes
[2023.02.05-21.49.51:026][702]Cmd: TRANSACTION UNDO
[2023.02.05-21.49.51:026][702]LogEditorTransaction: Undo Rename Node
[2023.02.05-21.49.53:577][852]BlueprintLog: New page: Compile BP_grabber
[2023.02.05-21.49.53:665][852]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
