Log file open, 02/05/23 14:13:33
[2023.02.05-20.25.40:051][768]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/CuttingBoard_Geo_V1_CubeDD7383D3412F5007095470BBE11A4217.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/CuttingBoard_Geo_V1_Cube.uasset'
[2023.02.05-20.25.40:068][768]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 7.44 sec)
[2023.02.05-20.25.40:072][768]AssetCheck: New page: Asset Save: CuttingBoard_Geo_V1_Cube
[2023.02.05-20.25.40:072][768]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/CuttingBoard_Geo_V1_Cube.CuttingBoard_Geo_V1_Cube
[2023.02.05-20.25.40:905][782]LogSlate: Window 'CuttingBoard_Geo_V1_Cube' being destroyed
[2023.02.05-20.25.41:013][782]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.25.41:013][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.27.20:401][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.05-20.27.20:608][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto1
[2023.02.05-20.27.20:610][753]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P_Auto1128317FD43AC844D67BB61B696BD7059.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_P_Auto1.umap'
[2023.02.05-20.27.20:704][753]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Stew/Levels/Map1/Map1_BP_Nate_Auto1
[2023.02.05-20.27.20:706][753]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BP_Nate_Auto19E5FA88444694A16AA83CE8015717B7A.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Autosaves/Game/Stew/Levels/Map1/Map1_BP_Nate_Auto1.umap'
[2023.02.05-20.27.20:715][753]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Stew/Levels/Map1/Map1_P' took 0.404
[2023.02.05-20.27.20:715][753]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.404
[2023.02.05-20.27.24:250][823]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/Ladle_Geo_V2.Ladle_Geo_V2
[2023.02.05-20.27.24:346][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.27.24:745][823]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.27.40:119][322]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Stew/Models/Ladle_Geo_V2) ...
[2023.02.05-20.27.42:167][352]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.27.42:307][352]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Ladle_Geo_V2" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Ladle_Geo_V2.uasset" SILENT=true
[2023.02.05-20.27.42:326][352]LogSavePackage: Moving output files for package: /Game/Stew/Models/Ladle_Geo_V2
[2023.02.05-20.27.42:327][352]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Ladle_Geo_V251FEBC2C4EB4E95E6D877DAC61C7D451.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Ladle_Geo_V2.uasset'
[2023.02.05-20.27.42:340][352]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 7.61 sec)
[2023.02.05-20.27.42:344][352]AssetCheck: New page: Asset Save: Ladle_Geo_V2
[2023.02.05-20.27.42:344][352]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Ladle_Geo_V2.Ladle_Geo_V2
[2023.02.05-20.27.43:309][368]LogSlate: Window 'Ladle_Geo_V2' being destroyed
[2023.02.05-20.27.43:362][368]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.27.43:362][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.27.51:160][545]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/Knife_geo_01.Knife_geo_01
[2023.02.05-20.27.51:267][545]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.27.51:720][545]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.28.10:887][159]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Stew/Models/Knife_geo_01) ...
[2023.02.05-20.28.12:204][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.28.12:371][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Knife_geo_01" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Knife_geo_01.uasset" SILENT=true
[2023.02.05-20.28.12:381][178]LogSavePackage: Moving output files for package: /Game/Stew/Models/Knife_geo_01
[2023.02.05-20.28.12:382][178]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Knife_geo_0157EB2B334E9C5C406E3D8CA9A1688560.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Knife_geo_01.uasset'
[2023.02.05-20.28.12:396][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 7.80 sec)
[2023.02.05-20.28.12:400][178]AssetCheck: New page: Asset Save: Knife_geo_01
[2023.02.05-20.28.12:400][178]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Knife_geo_01.Knife_geo_01
[2023.02.05-20.28.14:155][206]LogSlate: Window 'Knife_geo_01' being destroyed
[2023.02.05-20.28.14:204][206]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.28.14:205][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.28.28:021][529]Cmd: DELETE
[2023.02.05-20.28.28:021][529]Cmd: ACTOR DELETE
[2023.02.05-20.28.28:413][529]LogEditorActor: Deleted Actor: LoopZone_C
[2023.02.05-20.28.28:450][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-20.28.28:454][529]LogEditorActor: Deleted 1 Actors (0.433 secs)
[2023.02.05-20.28.29:443][548]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.28.29:677][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.05-20.28.29:686][548]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-20.28.29:687][548]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P457B62544A49B463DDD98EA7FC0E712C.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-20.28.29:714][548]LogFileHelpers: Saving map 'Map1_P' took 0.165
[2023.02.05-20.28.29:735][548]LogFileHelpers: InternalPromptForCheckoutAndSave took 292 ms (total: 8.10 sec)
[2023.02.05-20.28.29:741][548]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-20.28.29:741][548]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.28.38:936][761]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/ShakerSaltPepper_geo_01.ShakerSaltPepper_geo_01
[2023.02.05-20.28.39:039][761]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.28.39:499][761]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.28.46:550][909]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.28.46:715][909]LogSavePackage: Moving output files for package: /Game/Stew/Models/ShakerSaltPepper_geo_01
[2023.02.05-20.28.46:716][909]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/ShakerSaltPepper_geo_011C7235B84045435A97F6749C0B2A9EE3.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/ShakerSaltPepper_geo_01.uasset'
[2023.02.05-20.28.46:731][909]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 8.28 sec)
[2023.02.05-20.28.46:735][909]AssetCheck: New page: Asset Save: ShakerSaltPepper_geo_01
[2023.02.05-20.28.46:735][909]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/ShakerSaltPepper_geo_01.ShakerSaltPepper_geo_01
[2023.02.05-20.28.47:520][923]LogSlate: Window 'ShakerSaltPepper_geo_01' being destroyed
[2023.02.05-20.28.47:629][923]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.28.47:629][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.29.06:049][276]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/FlourSack_geo_v1.FlourSack_geo_v1
[2023.02.05-20.29.06:148][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.29.06:583][276]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.29.12:122][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.29.12:255][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/FlourSack_geo_v1" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/FlourSack_geo_v1.uasset" SILENT=true
[2023.02.05-20.29.12:265][389]LogSavePackage: Moving output files for package: /Game/Stew/Models/FlourSack_geo_v1
[2023.02.05-20.29.12:267][389]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/FlourSack_geo_v1349E12F042EDA4A92F8B6EB914909E18.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/FlourSack_geo_v1.uasset'
[2023.02.05-20.29.12:291][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 8.45 sec)
[2023.02.05-20.29.12:295][389]AssetCheck: New page: Asset Save: FlourSack_geo_v1
[2023.02.05-20.29.12:295][389]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/FlourSack_geo_v1.FlourSack_geo_v1
[2023.02.05-20.29.12:949][400]LogSlate: Window 'FlourSack_geo_v1' being destroyed
[2023.02.05-20.29.13:091][400]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-20.29.13:091][400]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-20.29.24:860][696]LogViewport: Scene viewport resized to 995x451, mode Windowed.
[2023.02.05-20.29.24:882][697]LogViewport: Scene viewport resized to 316x178, mode Windowed.
[2023.02.05-20.29.24:940][698]LogViewport: Scene viewport resized to 995x533, mode Windowed.
[2023.02.05-20.29.24:998][699]LogViewport: Scene viewport resized to 374x210, mode Windowed.
[2023.02.05-20.29.25:025][700]LogViewport: Scene viewport resized to 995x568, mode Windowed.
[2023.02.05-20.29.25:069][701]LogViewport: Scene viewport resized to 398x224, mode Windowed.
[2023.02.05-20.29.25:123][703]LogViewport: Scene viewport resized to 995x572, mode Windowed.
[2023.02.05-20.29.25:157][704]LogViewport: Scene viewport resized to 401x226, mode Windowed.
[2023.02.05-20.29.25:190][705]LogViewport: Scene viewport resized to 995x576, mode Windowed.
[2023.02.05-20.29.25:234][706]LogViewport: Scene viewport resized to 404x227, mode Windowed.
[2023.02.05-20.29.42:155][ 35]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Stew/Models/Kitchen_Counter_geo_V1.Kitchen_Counter_geo_V1
[2023.02.05-20.29.42:272][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-20.29.42:694][ 35]LogViewport: Scene viewport resized to 1403x858, mode Windowed.
[2023.02.05-20.29.54:947][494]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Stew/Models/Kitchen_Counter_geo_V1) ...
[2023.02.05-20.30.04:947][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.30.05:050][764]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Models/Kitchen_Counter_geo_V1" FILE="C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Kitchen_Counter_geo_V1.uasset" SILENT=true
[2023.02.05-20.30.05:065][764]LogSavePackage: Moving output files for package: /Game/Stew/Models/Kitchen_Counter_geo_V1
[2023.02.05-20.30.05:066][764]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Kitchen_Counter_geo_V18C13E6C6431B90C65F2CD2917F7E7D42.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Models/Kitchen_Counter_geo_V1.uasset'
[2023.02.05-20.30.05:078][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 8.58 sec)
[2023.02.05-20.30.05:082][764]AssetCheck: New page: Asset Save: Kitchen_Counter_geo_V1
[2023.02.05-20.30.05:082][764]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Stew/Models/Kitchen_Counter_geo_V1.Kitchen_Counter_geo_V1
[2023.02.05-20.30.07:935][774]LogSlate: Window 'Kitchen_Counter_geo_V1' being destroyed
[2023.02.05-20.30.18:526][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.30.18:625][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.05-20.30.18:636][ 89]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-20.30.18:637][ 89]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P8D8964554B6B9070508599BCE3480CEF.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-20.30.18:657][ 89]LogFileHelpers: Saving map 'Map1_P' took 0.054
[2023.02.05-20.30.18:674][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 8.73 sec)
[2023.02.05-20.30.18:679][ 89]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-20.30.18:679][ 89]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.30.25:896][247]LogViewport: Scene viewport resized to 976x576, mode Windowed.
[2023.02.05-20.30.25:920][248]LogViewport: Scene viewport resized to 932x576, mode Windowed.
[2023.02.05-20.30.26:006][250]LogViewport: Scene viewport resized to 765x576, mode Windowed.
[2023.02.05-20.30.26:053][252]LogViewport: Scene viewport resized to 758x576, mode Windowed.
[2023.02.05-20.30.26:102][254]LogViewport: Scene viewport resized to 750x576, mode Windowed.
[2023.02.05-20.30.26:137][256]LogViewport: Scene viewport resized to 725x576, mode Windowed.
[2023.02.05-20.30.26:174][258]LogViewport: Scene viewport resized to 719x576, mode Windowed.
[2023.02.05-20.30.26:214][260]LogViewport: Scene viewport resized to 716x576, mode Windowed.
[2023.02.05-20.30.26:449][278]LogViewport: Scene viewport resized to 705x576, mode Windowed.
[2023.02.05-20.30.26:512][280]LogViewport: Scene viewport resized to 682x576, mode Windowed.
[2023.02.05-20.30.26:611][282]LogViewport: Scene viewport resized to 678x576, mode Windowed.
[2023.02.05-20.30.30:141][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.05-20.30.30:165][360]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_Geo
[2023.02.05-20.30.30:166][360]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_GeoE7A95CDC4634E1F12494F7ADD747FA63.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_Geo.umap'
[2023.02.05-20.30.30:189][360]AssetCheck: New page: Asset Save: Map1_Geo
[2023.02.05-20.30.30:189][360]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_Geo.Map1_Geo
[2023.02.05-20.30.30:918][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.05-20.30.30:922][373]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_BP_Nate
[2023.02.05-20.30.30:924][373]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_BP_Nate123AC606420CA510A6B026A9FB3E3182.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_BP_Nate.umap'
[2023.02.05-20.30.30:941][373]AssetCheck: New page: Asset Save: Map1_BP_Nate
[2023.02.05-20.30.30:941][373]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_BP_Nate.Map1_BP_Nate
[2023.02.05-20.30.55:587][673]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.30.55:710][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.05-20.30.55:719][673]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-20.30.55:720][673]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_P9C58A95543BF0B4A024CAB8C4182689B.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-20.30.55:734][673]LogFileHelpers: Saving map 'Map1_P' took 0.037
[2023.02.05-20.30.55:748][673]LogFileHelpers: InternalPromptForCheckoutAndSave took 161 ms (total: 8.89 sec)
[2023.02.05-20.30.55:753][673]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-20.30.55:753][673]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.31.57:048][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-20.31.57:166][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.05-20.31.57:175][145]LogSavePackage: Moving output files for package: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-20.31.57:177][145]LogSavePackage: Moving 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Saved/Map1_PE31FB20043A090F4C250B08F53D97F40.tmp' to 'C:/Users/yisah/OneDrive/Documents/GitHub/OP-GGJ-23/Project_Stew/Content/Stew/Levels/Map1/Map1_P.umap'
[2023.02.05-20.31.57:192][145]LogFileHelpers: Saving map 'Map1_P' took 0.045
[2023.02.05-20.31.57:206][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 9.05 sec)
[2023.02.05-20.31.57:211][145]AssetCheck: New page: Asset Save: Map1_P
[2023.02.05-20.31.57:211][145]LogContentValidation: Display: Validating /Script/Engine.World /Game/Stew/Levels/Map1/Map1_P.Map1_P
[2023.02.05-20.32.01:407][244]LogViewport: Scene viewport resized to 688x576, mode Windowed.
[2023.02.05-20.32.01:461][246]LogViewport: Scene viewport resized to 705x576, mode Windowed.
[2023.02.05-20.32.01:517][248]LogViewport: Scene viewport resized to 720x576, mode Windowed.
[2023.02.05-20.32.01:577][251]LogViewport: Scene viewport resized to 723x576, mode Windowed.
[2023.02.05-20.32.01:645][253]LogViewport: Scene viewport resized to 733x576, mode Windowed.
[2023.02.05-20.32.01:711][254]LogViewport: Scene viewport resized to 752x576, mode Windowed.
[2023.02.05-20.32.01:757][256]LogViewport: Scene viewport resized to 758x576, mode Windowed.
[2023.02.05-20.32.01:804][257]LogViewport: Scene viewport resized to 761x576, mode Windowed.
[2023.02.05-20.32.03:060][287]LogViewport: Scene viewport resized to 761x625, mode Windowed.
[2023.02.05-20.32.03:083][288]LogViewport: Scene viewport resized to 438x246, mode Windowed.
[2023.02.05-20.32.03:145][289]LogViewport: Scene viewport resized to 761x705, mode Windowed.
[2023.02.05-20.32.03:204][290]LogViewport: Scene viewport resized to 494x278, mode Windowed.
[2023.02.05-20.32.03:245][291]LogViewport: Scene viewport resized to 761x741, mode Windowed.
[2023.02.05-20.32.03:281][292]LogViewport: Scene viewport resized to 519x292, mode Windowed.
[2023.02.05-20.32.03:324][293]LogViewport: Scene viewport resized to 761x752, mode Windowed.
