Log file open, 02/05/23 17:42:36
[2023.02.05-23.56.18:688][831]LogPlayLevel: PIE: World Init took: (0.000706s)
[2023.02.05-23.56.18:688][831]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.56.18:688][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-23.56.18:688][831]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.56.18:695][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.56.18:697][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-23.56.18:700][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-23.56.18:701][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-23.56.18:709][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-23.56.18:714][831]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-23.56.18:716][831]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.56.18
[2023.02.05-23.56.18:716][831]LogWorld: Bringing up level for play took: 0.000902
[2023.02.05-23.56.18:720][831]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.56.18:720][831]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-23.56.18:721][831]LogLoad: Took 0.148789 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-23.56.18:813][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.56.18:813][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.56.21:242][997]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 0 true
[2023.02.05-23.56.21:242][997]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 1 true
[2023.02.05-23.56.21:242][997]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 2 false
[2023.02.05-23.56.21:242][997]LogBlueprintUserMessages: [Stew_Game_Inst_C_10] Killed Player: 3 false
[2023.02.05-23.56.21:256][998]LogNet: Browse: /Game/Stew/Levels/End_Screen
[2023.02.05-23.56.21:256][998]LogLoad: LoadMap: /Game/Stew/Levels/End_Screen
[2023.02.05-23.56.21:256][998]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_Sound, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_BP_Caroline, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:257][998]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.56.21:257][998]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.56.21:343][998]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.56.21:347][998]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.02.05-23.56.21:357][998]LogAudio: Display: Audio Device (ID: 12) registered with world 'End_Screen'.
[2023.02.05-23.56.21:358][998]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.56.21:358][998]LogAIModule: Creating AISystem for world End_Screen
[2023.02.05-23.56.21:358][998]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.02.05-23.56.21:358][998]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.56.21:359][998]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_End_Screen.End_Screen up for play (max tick rate 0) at 2023.02.05-17.56.21
[2023.02.05-23.56.21:359][998]LogWorld: Bringing up level for play took: 0.000458
[2023.02.05-23.56.21:359][998]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.56.21:361][998]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.05-23.56.21:363][998]LogLoad: Took 0.107134 seconds to LoadMap(/Game/Stew/Levels/End_Screen)
[2023.02.05-23.56.21:365][998]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_DynamicCast', from offset 23
[2023.02.05-23.56.21:365][998]LogBlueprintDebug: 
Script call stack:
	Function /Game/Stew/Blueprints/End_Screen.End_Screen_C:GetBrush

[2023.02.05-23.57.31:472][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter_C_0
[2023.02.05-23.57.31:472][999]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter_C_1
[2023.02.05-23.57.31:518][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.57.31:518][999]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_End_Screen
[2023.02.05-23.57.31:519][999]LogWorld: UWorld::CleanupWorld for End_Screen, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.31:519][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.31:522][999]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-23.57.31:529][999]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.31:582][999]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-23.57.31:583][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-23.57.31:584][999]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.05-23.57.31:612][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.05-23.57.31:634][  0]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.05-23.57.43:650][320]BlueprintLog: New page: Compile Stew_Game_Inst
[2023.02.05-23.57.43:762][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.05-23.57.44:373][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-23.57.44:481][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Stew/Blueprints/Stew_Game_Inst" FILE="../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset" SILENT=true
[2023.02.05-23.57.44:503][380]LogSavePackage: Moving output files for package: /Game/Stew/Blueprints/Stew_Game_Inst
[2023.02.05-23.57.44:503][380]LogSavePackage: Moving '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Saved/Stew_Game_Inst27CC8D1F4D18263D7B5C7CB77FAF16AE.tmp' to '../../../../../GitRepos/Jam/OP-GGJ-23/Project_Stew/Content/Stew/Blueprints/Stew_Game_Inst.uasset'
[2023.02.05-23.57.44:514][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 1.15 sec)
[2023.02.05-23.57.44:521][380]AssetCheck: New page: Asset Save: Stew_Game_Inst
[2023.02.05-23.57.44:521][380]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Stew/Blueprints/Stew_Game_Inst.Stew_Game_Inst
[2023.02.05-23.57.45:846][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-23.57.45:853][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-23.57.45:853][503]PIE: New page: PIE session: Main_menu_level (Feb 5, 2023, 11:57:45 AM)
[2023.02.05-23.57.45:878][503]LogPlayLevel: Creating play world package: /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.57.45:879][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001373s)
[2023.02.05-23.57.45:879][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Stew/Levels/Main_menu_level.Main_menu_level to /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level (0.001413s)
[2023.02.05-23.57.45:880][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.57.45:880][503]LogAIModule: Creating AISystem for world Main_menu_level
[2023.02.05-23.57.45:880][503]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.05-23.57.45:938][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.05-23.57.45:940][503]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-23.57.45:940][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-23.57.45:940][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-23.57.45:941][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-23.57.45:941][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-23.57.45:941][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-23.57.45:943][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-23.57.46:017][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers/Headphones (Realtek(R) Audio)
[2023.02.05-23.57.46:017][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-23.57.46:017][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-23.57.46:017][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-23.57.46:018][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.05-23.57.46:018][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.02.05-23.57.46:020][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.05-23.57.46:020][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.05-23.57.46:020][503]LogInit: FAudioDevice initialized.
[2023.02.05-23.57.46:020][503]LogAudio: Display: Audio Device (ID: 13) registered with world 'Main_menu_level'.
[2023.02.05-23.57.46:023][503]LogLoad: Game class is 'BP_MenuGameMode_C'
[2023.02.05-23.57.46:023][503]LogWorld: Bringing World /Game/Stew/Levels/UEDPIE_0_Main_menu_level.Main_menu_level up for play (max tick rate 0) at 2023.02.05-17.57.46
[2023.02.05-23.57.46:023][503]LogWorld: Bringing up level for play took: 0.000389
[2023.02.05-23.57.46:025][503]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.05-23.57.46:029][503]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.57.46:032][503]PIE: Server logged in
[2023.02.05-23.57.46:033][503]PIE: Play in editor total start time 0.18 seconds.
[2023.02.05-23.57.46:064][504]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter0
[2023.02.05-23.57.46:064][504]LogBlueprintUserMessages: [Main_Menu_C_0] BP_MenuCharacter1
[2023.02.05-23.57.47:409][621]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.05-23.57.47:426][621]LogSlate: Window 'Blueprint Debugger' being destroyed
[2023.02.05-23.57.49:993][884]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton
[2023.02.05-23.57.50:724][954]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-23.57.50:724][954]LogBlueprintUserMessages: [Main_Menu_C_0] Leek
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] PlayButton_1
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] Turnip
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] true
[2023.02.05-23.57.50:769][958]LogBlueprintUserMessages: [Main_Menu_C_0] false
[2023.02.05-23.57.50:958][975]LogBlueprintUserMessages: [BP_MenuCharacter_C_1] BP_MenuCharacter1
[2023.02.05-23.57.50:958][975]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.57.51:478][ 20]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.57.51:478][ 20]LogBlueprintUserMessages: [Main_Menu_C_0] Carrot
[2023.02.05-23.57.51:478][ 20]LogBlueprintUserMessages: [Main_Menu_C_0] Potato
[2023.02.05-23.57.51:478][ 20]LogBlueprintUserMessages: [Main_Menu_C_0] START
[2023.02.05-23.57.51:489][ 21]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.57.51:490][ 21]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.57.51:490][ 21]LogWorld: BeginTearingDown for /Game/Stew/Levels/UEDPIE_0_Main_menu_level
[2023.02.05-23.57.51:491][ 21]LogWorld: UWorld::CleanupWorld for Main_menu_level, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.51:491][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.51:563][ 21]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-23.57.51:567][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.02.05-23.57.51:592][ 21]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map1_P'.
[2023.02.05-23.57.51:592][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-23.57.51:593][ 21]LogAIModule: Creating AISystem for world Map1_P
[2023.02.05-23.57.51:593][ 21]LogPlayLevel: PIE: World Init took: (0.000822s)
[2023.02.05-23.57.51:593][ 21]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.05-23.57.51:593][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_FX) is flushing async loading
[2023.02.05-23.57.51:593][ 21]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.05-23.57.51:605][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Lighting) is flushing async loading
[2023.02.05-23.57.51:609][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Geo) is flushing async loading
[2023.02.05-23.57.51:619][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BlockOut) is flushing async loading
[2023.02.05-23.57.51:622][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Nate) is flushing async loading
[2023.02.05-23.57.51:626][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_BP_Caroline) is flushing async loading
[2023.02.05-23.57.51:628][ 21]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Stew/Levels/Map1/UEDPIE_0_Map1_Sound) is flushing async loading
[2023.02.05-23.57.51:630][ 21]LogWorld: Bringing World /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P.Map1_P up for play (max tick rate 0) at 2023.02.05-17.57.51
[2023.02.05-23.57.51:631][ 21]LogWorld: Bringing up level for play took: 0.001155
[2023.02.05-23.57.51:636][ 21]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 0,
[2023.02.05-23.57.51:636][ 21]LogPlayerManagement: Error: Failed to Create Player: A local player already exists for PlatformUserId 1,
[2023.02.05-23.57.51:637][ 21]LogLoad: Took 0.147065 seconds to LoadMap(/Game/Stew/Levels/Map1/Map1_P)
[2023.02.05-23.57.51:787][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] BP_ThirdPersonCharacter0
[2023.02.05-23.57.51:787][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_1] BP_ThirdPersonCharacter1
[2023.02.05-23.57.54:552][194]LogBlueprintUserMessages: [Stew_Game_Inst_C_11] Killed Player: 0 false
[2023.02.05-23.57.54:552][194]LogBlueprintUserMessages: [Stew_Game_Inst_C_11] Killed Player: 1 true
[2023.02.05-23.57.54:552][194]LogBlueprintUserMessages: [Stew_Game_Inst_C_11] Killed Player: 2 false
[2023.02.05-23.57.54:552][194]LogBlueprintUserMessages: [Stew_Game_Inst_C_11] Killed Player: 3 true
[2023.02.05-23.57.56:567][327]LogNet: Browse: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.57.56:567][327]LogLoad: LoadMap: /Game/Stew/Levels/Map1/Map1_P
[2023.02.05-23.57.56:567][327]LogWorld: BeginTearingDown for /Game/Stew/Levels/Map1/UEDPIE_0_Map1_P
[2023.02.05-23.57.56:568][327]LogWorld: UWorld::CleanupWorld for Map1_P, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.56:569][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.56:569][327]LogWorld: UWorld::CleanupWorld for Map1_FX, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.56:569][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.56:569][327]LogWorld: UWorld::CleanupWorld for Map1_Lighting, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.56:569][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.56:569][327]LogWorld: UWorld::CleanupWorld for Map1_Geo, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.56:569][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.56:569][327]LogWorld: UWorld::CleanupWorld for Map1_BlockOut, bSessionEnded=true, bCleanupResources=true
[2023.02.05-23.57.56:569][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-23.57.56:569][327]LogWorld: UWorld::CleanupWorld for Map1_BP_Nate, bSessionEnded=true, bCleanupResources=true
