Log file open, 02/05/23 10:14:45
[2023.02.05-16.17.32:382][603]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.05-16.17.32:382][603]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-16.17.32:382][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.17.32:382][603]MaterialEditorStats: Shader Count: 8
[2023.02.05-16.17.49:080][800]LogActorLevelEditorSelection: Warning: SelectActor: The requested operation could not be completed because the level is locked. (PostProcessVolume)
[2023.02.05-16.18.02:743][597]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: ================================================
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Total job queries 108, among them cache hits 44 (40.74%)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 38 distinct outputs (59.38%)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Average time worker was idle: 15.01 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.08 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Job life time (pending + execution): average 0.80 s, max 1.15
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.73 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Average processing rate: 5.23 jobs/sec
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Total thread time: 16.07 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Total thread preprocess time: 0.97 s
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.36% of total time (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.80% of total time (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.09% of total time (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 12.29% of total time (compiled    5 times, average 0.39 sec, max 0.46 sec, min 0.32 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 4.07% of total time (compiled    2 times, average 0.33 sec, max 0.35 sec, min 0.30 sec)
[2023.02.05-16.18.48:526][111]LogShaderCompilers: Display: ================================================
[2023.02.05-16.18.50:272][204]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.18.50:272][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.18.50:272][204]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.18.51:063][237]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-16.18.51:064][237]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.18.51:064][237]MaterialEditorStats: Shader Count: 2
[2023.02.05-16.19.09:742][313]LogViewport: Scene viewport resized to 196x222, mode Windowed.
[2023.02.05-16.19.13:133][482]LogViewport: Scene viewport resized to 201x224, mode Windowed.
[2023.02.05-16.19.13:181][482]LogViewport: Scene viewport resized to 226x239, mode Windowed.
[2023.02.05-16.19.13:224][482]LogViewport: Scene viewport resized to 245x255, mode Windowed.
[2023.02.05-16.19.13:266][482]LogViewport: Scene viewport resized to 255x262, mode Windowed.
[2023.02.05-16.19.13:316][482]LogViewport: Scene viewport resized to 260x266, mode Windowed.
[2023.02.05-16.19.13:366][482]LogViewport: Scene viewport resized to 264x267, mode Windowed.
[2023.02.05-16.19.13:408][482]LogViewport: Scene viewport resized to 265x268, mode Windowed.
[2023.02.05-16.19.13:449][482]LogViewport: Scene viewport resized to 266x268, mode Windowed.
[2023.02.05-16.19.13:491][482]LogViewport: Scene viewport resized to 267x269, mode Windowed.
[2023.02.05-16.19.13:533][482]LogViewport: Scene viewport resized to 270x271, mode Windowed.
[2023.02.05-16.19.13:574][482]LogViewport: Scene viewport resized to 274x272, mode Windowed.
[2023.02.05-16.19.13:617][482]LogViewport: Scene viewport resized to 277x273, mode Windowed.
[2023.02.05-16.19.13:665][482]LogViewport: Scene viewport resized to 278x275, mode Windowed.
[2023.02.05-16.19.13:708][482]LogViewport: Scene viewport resized to 279x275, mode Windowed.
[2023.02.05-16.19.15:577][553]LogViewport: Scene viewport resized to 282x277, mode Windowed.
[2023.02.05-16.19.15:650][553]LogViewport: Scene viewport resized to 291x286, mode Windowed.
[2023.02.05-16.19.15:716][553]LogViewport: Scene viewport resized to 297x295, mode Windowed.
[2023.02.05-16.19.15:782][553]LogViewport: Scene viewport resized to 299x300, mode Windowed.
[2023.02.05-16.19.15:824][553]LogViewport: Scene viewport resized to 300x301, mode Windowed.
[2023.02.05-16.19.15:865][553]LogViewport: Scene viewport resized to 300x303, mode Windowed.
[2023.02.05-16.19.15:907][553]LogViewport: Scene viewport resized to 301x303, mode Windowed.
[2023.02.05-16.19.32:780][168]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.19.32:780][168]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.19.32:780][168]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.19.33:570][204]MaterialEditorStats: Texture samplers: 1/16
[2023.02.05-16.19.33:570][204]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(4)
[2023.02.05-16.19.33:570][204]MaterialEditorStats: Shader Count: 2
[2023.02.05-16.19.48:808][379]MaterialEditorStats: Texture samplers: 0/16
[2023.02.05-16.19.48:808][379]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.05-16.19.48:808][379]MaterialEditorStats: Shader Count: 0
[2023.02.05-16.21.07:889][365]LogEditorTransaction: Undo Create Pin Link
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: ================================================
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Total job queries 219, among them cache hits 149 (68.04%)
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 41 distinct outputs (58.57%)
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Average time worker was idle: 19.10 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.08 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.15
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.65 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Average processing rate: 4.71 jobs/sec
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Total thread time: 17.91 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.22.47:538][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.45% of total time (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.95% of total time (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.23% of total time (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.03% of total time (compiled    5 times, average 0.39 sec, max 0.46 sec, min 0.32 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 9.52% of total time (compiled    5 times, average 0.34 sec, max 0.39 sec, min 0.30 sec)
[2023.02.05-16.22.47:539][192]LogShaderCompilers: Display: ================================================
[2023.02.05-16.25.26:202][283]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_0"')'
[2023.02.05-16.25.26:202][283]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_8.MaterialExpressionConstant_1"')'
[2023.02.05-16.25.26:202][283]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_10.MaterialExpressionMultiply_0"')'
[2023.02.05-16.25.26:206][283]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_1.MaterialExpressionSceneTexture_2"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.02.05-16.25.26:206][283]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_13.MaterialExpressionScalarParameter_1"')'
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: ================================================
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Total job queries 265, among them cache hits 195 (73.58%)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 41 distinct outputs (58.57%)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Shaders Compiled: 36
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Jobs assigned 36, completed 36 (100.00%)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Average time worker was idle: 19.10 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Job execution time: average 0.71 s, max 1.08 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.15
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.65 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Average processing rate: 4.71 jobs/sec
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Total thread time: 17.91 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Total thread preprocess time: 1.12 s
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Percentage time preprocessing: 6.23%
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.02.05-16.26.03:766][396]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.45% of total time (compiled    7 times, average 0.65 sec, max 0.76 sec, min 0.50 sec)
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.95% of total time (compiled    7 times, average 0.64 sec, max 0.72 sec, min 0.54 sec)
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.23% of total time (compiled    5 times, average 0.58 sec, max 0.62 sec, min 0.50 sec)
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.03% of total time (compiled    5 times, average 0.39 sec, max 0.46 sec, min 0.32 sec)
[2023.02.05-16.26.03:767][396]LogShaderCompilers: Display:                                       FPostProcessMaterialPS - 9.52% of total time (compiled    5 times, average 0.34 sec, max 0.39 sec, min 0.30 sec)
